,ts,q0_estimated,q1_estimated,q2_estimated,q3_estimated,q0_raw,q1_raw,q2_raw,q3_raw
1051,10.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1052,10.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1053,10.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1054,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1055,10.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1056,10.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1057,10.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1058,10.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1059,10.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1060,10.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1061,10.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1062,10.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1063,10.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1064,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1065,10.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1066,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1067,10.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1068,10.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1069,10.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1070,10.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1071,10.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1072,10.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1073,10.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1074,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1075,10.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1076,10.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1077,10.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1078,10.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1079,10.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1080,10.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1081,10.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1082,10.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1083,10.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1084,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1085,10.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1086,10.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1087,10.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1088,10.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1089,10.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1090,10.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1091,10.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1092,10.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1093,10.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1094,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1095,10.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1096,10.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1097,10.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1098,10.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1099,10.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100,10.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1101,10.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1102,10.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1103,10.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1104,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1105,10.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1106,10.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1107,10.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1108,10.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1109,10.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110,10.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1111,10.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1112,10.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1113,10.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1114,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1115,10.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1116,10.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1117,10.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1118,10.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1119,10.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1120,10.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1121,10.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1122,10.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1123,10.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1124,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1125,10.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1126,10.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1127,10.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1128,10.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1129,10.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1130,10.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131,10.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1132,10.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1133,10.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1134,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1135,11.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1136,11.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1137,11.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1138,11.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1139,11.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1140,11.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1141,11.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1142,11.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1143,11.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1144,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1145,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1146,11.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1147,11.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1148,11.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1149,11.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1150,11.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1151,11.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1152,11.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1153,11.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1154,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1155,11.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1156,11.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1157,11.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1158,11.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1159,11.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1160,11.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161,11.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1162,11.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1163,11.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1164,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1165,11.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1166,11.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1167,11.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1168,11.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1169,11.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1170,11.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1171,11.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1172,11.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1173,11.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1174,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1175,11.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1176,11.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1177,11.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1178,11.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1179,11.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1180,11.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1181,11.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1182,11.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1183,11.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1184,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1185,11.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1186,11.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1187,11.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1188,11.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1189,11.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1190,11.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1191,11.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1192,11.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1193,11.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1194,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1195,11.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1196,11.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1197,11.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1198,11.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1199,11.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200,11.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1201,11.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1202,11.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1203,11.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1204,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1205,11.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1206,11.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1207,11.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1208,11.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1209,11.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210,11.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1211,11.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1212,11.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1213,11.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1214,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1215,11.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1216,11.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1217,11.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1218,11.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1219,11.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1220,11.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1221,11.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1222,11.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1223,11.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1224,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1225,11.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1226,11.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1227,11.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1228,11.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1229,11.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1230,11.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1231,11.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1232,11.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1233,11.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1234,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1235,12.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1236,12.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1237,12.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1238,12.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1239,12.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1240,12.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1241,12.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1242,12.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1243,12.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1244,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1245,12.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1246,12.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1247,12.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1248,12.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1249,12.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1250,12.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1251,12.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1252,12.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1253,12.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1254,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1255,12.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1256,12.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1257,12.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1258,12.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1259,12.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1260,12.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1261,12.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1262,12.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1263,12.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1264,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1265,12.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1266,12.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1267,12.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1268,12.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1269,12.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1270,12.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1271,12.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1272,12.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1273,12.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1274,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1275,12.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1276,12.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1277,12.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1278,12.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1279,12.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1280,12.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1281,12.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1282,12.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1283,12.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1284,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1285,12.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1286,12.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1287,12.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1288,12.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1289,12.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1290,12.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1291,12.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1292,12.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1293,12.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1294,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1295,12.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1296,12.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1297,12.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1298,12.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1299,12.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1300,12.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1301,12.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1302,12.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1303,12.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1304,12.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1305,12.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1306,12.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1307,12.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1308,12.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1309,12.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1310,12.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1311,12.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1312,12.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1313,12.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1314,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1315,12.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1316,12.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1317,12.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1318,12.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1319,12.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1320,12.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1321,12.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1322,12.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1323,12.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1324,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1325,12.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1326,12.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1327,12.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1328,12.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1329,12.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1330,12.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1331,12.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1332,12.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1333,12.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1334,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1335,13.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1336,13.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1337,13.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1338,13.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1339,13.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1340,13.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1341,13.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1342,13.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1343,13.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1344,13.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1345,13.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1346,13.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1347,13.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1348,13.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1349,13.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1350,13.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1351,13.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1352,13.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1353,13.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1354,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1355,13.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1356,13.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1357,13.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1358,13.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1359,13.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1360,13.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1361,13.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1362,13.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1363,13.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1364,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1365,13.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1366,13.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1367,13.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1368,13.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1369,13.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1370,13.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1371,13.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1372,13.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1373,13.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1374,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1375,13.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1376,13.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1377,13.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1378,13.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1379,13.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1380,13.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1381,13.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1382,13.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1383,13.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1384,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1385,13.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1386,13.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1387,13.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1388,13.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1389,13.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1390,13.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1391,13.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1392,13.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1393,13.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394,13.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1395,13.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1396,13.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1397,13.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1398,13.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1399,13.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1400,13.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1401,13.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1402,13.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1403,13.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1404,13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1405,13.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1406,13.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1407,13.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
