,ts,imu_0,imu_1,imu_2,baro_0,baro_1,baro_2
2250,22.179,1,0,1,0,0,0
2251,22.189,1,0,1,0,0,0
2252,22.199,1,0,1,0,0,0
2253,22.209,1,0,1,0,0,0
2254,22.219,1,0,1,0,0,0
2255,22.229,1,0,1,0,0,0
2256,22.239,1,0,1,0,0,0
2257,22.249,1,0,1,0,0,0
2258,22.259,1,0,1,0,0,0
2259,22.269,1,0,1,0,0,0
2260,22.279,1,0,1,0,0,0
2261,22.289,1,0,1,0,0,0
2262,22.299,1,0,1,0,0,0
2263,22.309,1,0,1,0,0,0
2264,22.319,1,0,1,0,0,0
2265,22.329,1,0,1,0,0,0
2266,22.339,1,0,1,0,0,0
2267,22.349,1,0,1,0,0,0
2268,22.359,1,0,1,0,0,0
2269,22.369,1,0,1,0,0,0
2270,22.379,1,0,1,0,0,0
2271,22.389,1,0,1,0,0,0
2272,22.399,1,0,1,0,0,0
2273,22.409,1,0,1,0,0,0
2274,22.419,1,0,1,0,0,0
2275,22.429,1,0,1,0,0,0
2276,22.439,1,0,1,0,0,0
2277,22.449,1,0,1,0,0,0
2278,22.459,1,0,1,0,0,0
2279,22.469,1,0,1,0,0,0
2280,22.479,1,0,1,0,0,0
2281,22.489,1,0,1,0,0,0
2282,22.499,1,0,1,0,0,0
2283,22.509,1,0,1,0,0,0
2284,22.519,1,0,1,0,0,0
2285,22.529,1,0,1,0,0,0
2286,22.539,1,0,1,0,0,0
2287,22.549,1,0,1,0,0,0
2288,22.559,1,0,1,0,0,0
2289,22.569,1,0,1,0,0,0
2290,22.579,1,0,1,0,0,0
2291,22.589,1,0,1,0,0,0
2292,22.599,1,0,1,0,0,0
2293,22.609,1,0,1,0,0,0
2294,22.619,1,0,1,0,0,0
2295,22.629,1,0,1,0,0,0
2296,22.639,1,0,1,0,0,0
2297,22.649,1,0,1,0,0,0
2298,22.659,1,0,1,0,0,0
2299,22.669,1,0,1,0,0,0
2300,22.679,1,0,1,0,0,0
2301,22.689,1,0,1,0,0,0
2302,22.699,1,0,1,0,0,0
2303,22.709,1,0,1,0,0,0
2304,22.719,1,0,1,0,0,0
2305,22.729,1,0,1,0,0,0
2306,22.739,1,0,1,0,0,0
2307,22.749,1,0,1,0,0,0
2308,22.759,1,0,1,0,0,0
2309,22.769,1,0,1,0,0,0
2310,22.779,1,0,1,0,0,0
2311,22.789,1,0,1,0,0,0
2312,22.799,1,0,1,0,0,0
2313,22.809,1,0,1,0,0,0
2314,22.819,1,0,1,0,0,0
2315,22.829,1,0,1,0,0,0
2316,22.839,1,0,1,0,0,0
2317,22.849,1,0,1,0,0,0
2318,22.859,1,0,1,0,0,0
2319,22.869,1,0,1,0,0,0
2320,22.879,1,0,1,0,0,0
2321,22.889,1,0,1,0,0,0
2322,22.899,1,0,1,0,0,0
2323,22.909,1,0,1,0,0,0
2324,22.919,1,0,1,0,0,0
2325,22.929,1,0,1,0,0,0
2326,22.939,1,0,1,0,0,0
2327,22.949,1,0,1,0,0,0
2328,22.959,1,0,1,0,0,0
2329,22.969,1,0,1,0,0,0
2330,22.979,1,0,1,0,0,0
2331,22.989,1,0,1,0,0,0
2332,22.999,1,0,1,0,0,0
2333,23.009,1,0,1,0,0,0
2334,23.019,1,0,1,0,0,0
2335,23.029,1,0,1,0,0,0
2336,23.039,1,0,1,0,0,0
2337,23.049,1,0,1,0,0,0
2338,23.059,1,0,1,0,0,0
2339,23.069,1,0,1,0,0,0
2340,23.079,1,0,1,0,0,0
2341,23.089,1,0,1,0,0,0
2342,23.099,1,0,1,0,0,0
2343,23.109,1,0,1,0,0,0
2344,23.119,1,0,1,0,0,0
2345,23.129,1,0,1,0,0,0
2346,23.139,1,0,1,0,0,0
2347,23.149,1,0,1,0,0,0
2348,23.159,1,0,1,0,0,0
2349,23.169,1,0,1,0,0,0
2350,23.179,1,0,1,0,0,0
2351,23.189,1,0,1,0,0,0
2352,23.199,1,0,1,0,0,0
2353,23.209,1,0,1,0,0,0
2354,23.219,1,0,1,0,0,0
2355,23.229,1,0,1,0,0,0
2356,23.239,1,0,1,0,0,0
2357,23.249,1,0,1,0,0,0
2358,23.259,1,0,1,0,0,0
2359,23.269,1,0,1,0,0,0
2360,23.279,1,0,1,0,0,0
2361,23.289,1,0,1,0,0,0
2362,23.299,1,0,1,0,0,0
2363,23.309,1,0,1,0,0,0
2364,23.319,1,0,1,0,0,0
2365,23.329,1,0,1,0,0,0
2366,23.339,1,0,1,0,0,0
2367,23.349,1,0,1,0,0,0
2368,23.359,1,0,1,0,0,0
2369,23.369,1,0,1,0,0,0
2370,23.379,1,0,1,0,0,0
2371,23.389,1,0,1,0,0,0
2372,23.399,1,0,1,0,0,0
2373,23.409,1,0,1,0,0,0
2374,23.419,1,0,1,0,0,0
2375,23.429,1,0,1,0,0,0
2376,23.439,1,0,1,0,0,0
2377,23.449,1,0,1,0,0,0
2378,23.459,1,0,1,0,0,0
2379,23.469,1,0,1,0,0,0
2380,23.479,1,0,1,0,0,0
2381,23.489,1,0,1,0,0,0
2382,23.499,1,0,1,0,0,0
2383,23.509,1,0,1,0,0,0
2384,23.519,1,0,1,0,0,0
2385,23.529,1,0,1,0,0,0
2386,23.539,1,0,1,0,0,0
2387,23.549,1,0,1,0,0,0
2388,23.559,1,0,1,0,0,0
2389,23.569,1,0,1,0,0,0
2390,23.579,1,0,1,0,0,0
2391,23.589,1,0,1,0,0,0
2392,23.599,1,0,1,0,0,0
2393,23.609,1,0,1,0,0,0
2394,23.619,1,0,1,0,0,0
2395,23.629,1,0,1,0,0,0
2396,23.639,1,0,1,0,0,0
2397,23.649,1,0,1,0,0,0
2398,23.659,1,0,1,0,0,0
2399,23.669,1,0,1,0,0,0
2400,23.679,1,0,1,0,0,0
2401,23.689,1,0,1,0,0,0
2402,23.699,1,0,1,0,0,0
2403,23.709,1,0,1,0,0,0
2404,23.719,1,0,1,0,0,0
2405,23.729,1,0,1,0,0,0
2406,23.739,1,0,1,0,0,0
2407,23.749,1,0,1,0,0,0
2408,23.759,1,0,1,0,0,0
2409,23.769,1,0,1,0,0,0
2410,23.779,1,0,1,0,0,0
2411,23.789,1,0,1,0,0,0
2412,23.799,1,0,1,0,0,0
2413,23.809,1,0,1,0,0,0
2414,23.819,1,0,1,0,0,0
2415,23.829,1,0,1,0,0,0
2416,23.839,1,0,1,0,0,0
2417,23.849,1,0,1,0,0,0
2418,23.859,1,0,1,0,0,0
2419,23.869,1,0,1,0,0,0
2420,23.879,1,0,1,0,0,0
2421,23.889,1,0,1,0,0,0
2422,23.899,1,0,1,0,0,0
2423,23.909,1,0,1,0,0,0
2424,23.919,1,0,1,0,0,0
2425,23.929,1,0,1,0,0,0
2426,23.939,1,0,1,0,0,0
2427,23.949,1,0,1,0,0,0
2428,23.959,1,0,1,0,0,0
2429,23.969,1,0,1,0,0,0
2430,23.979,1,0,1,0,0,0
2431,23.989,1,0,1,0,0,0
2432,23.999,1,0,1,0,0,0
2433,24.009,1,0,1,0,0,0
2434,24.019,1,0,1,0,0,0
2435,24.029,1,0,1,0,0,0
2436,24.039,1,0,1,0,0,0
2437,24.049,1,0,1,0,0,0
2438,24.059,1,0,1,0,0,0
2439,24.069,1,0,1,0,0,0
2440,24.079,1,0,1,0,0,0
2441,24.089,1,0,1,0,0,0
2442,24.099,1,0,1,0,0,0
2443,24.109,1,0,1,0,0,0
2444,24.119,1,0,1,0,0,0
2445,24.129,1,0,1,0,0,0
2446,24.139,1,0,1,0,0,0
2447,24.149,1,0,1,0,0,0
2448,24.159,1,0,1,0,0,0
2449,24.169,1,0,1,0,0,0
2450,24.179,1,0,1,0,0,0
2451,24.189,1,0,1,0,0,0
2452,24.199,1,0,1,0,0,0
2453,24.209,1,0,1,0,0,0
2454,24.219,1,0,1,0,0,0
2455,24.229,1,0,1,0,0,0
2456,24.239,1,0,1,0,0,0
2457,24.249,1,0,1,0,0,0
2458,24.259,1,0,1,0,0,0
2459,24.269,1,0,1,0,0,0
2460,24.279,1,0,1,0,0,0
2461,24.289,1,0,1,0,0,0
2462,24.299,1,0,1,0,0,0
2463,24.309,1,0,1,0,0,0
2464,24.319,1,0,1,0,0,0
2465,24.329,1,0,1,0,0,0
2466,24.339,1,0,1,0,0,0
2467,24.349,1,0,1,0,0,0
2468,24.359,1,0,1,0,0,0
2469,24.369,1,0,1,0,0,0
2470,24.379,1,0,1,0,0,0
2471,24.389,1,0,1,0,0,0
2472,24.399,1,0,1,0,0,0
2473,24.409,1,0,1,0,0,0
2474,24.419,1,0,1,0,0,0
2475,24.429,1,0,1,0,0,0
2476,24.439,1,0,1,0,0,0
2477,24.449,1,0,1,0,0,0
2478,24.459,1,0,1,0,0,0
2479,24.469,1,0,1,0,0,0
2480,24.479,1,0,1,0,0,0
2481,24.489,1,0,1,0,0,0
2482,24.499,1,0,1,0,0,0
2483,24.509,1,0,1,0,0,0
2484,24.519,1,0,1,0,0,0
2485,24.529,1,0,1,0,0,0
2486,24.539,1,0,1,0,0,0
2487,24.549,1,0,1,0,0,0
2488,24.559,1,0,1,0,0,0
2489,24.569,1,0,1,0,0,0
2490,24.579,1,0,1,0,0,0
2491,24.589,1,0,1,0,0,0
2492,24.599,1,0,1,0,0,0
2493,24.609,1,0,1,0,0,0
2494,24.619,1,0,1,0,0,0
2495,24.629,1,0,1,0,0,0
2496,24.639,1,0,1,0,0,0
2497,24.649,1,0,1,0,0,0
2498,24.659,1,0,1,0,0,0
2499,24.669,1,0,1,0,0,0
2500,24.679,1,0,1,0,0,0
2501,24.689,1,0,1,0,0,0
2502,24.699,1,0,1,0,0,0
2503,24.709,1,0,1,0,0,0
2504,24.719,1,0,1,0,0,0
2505,24.729,1,0,1,0,0,0
2506,24.739,1,0,1,0,0,0
2507,24.749,1,0,1,0,0,0
2508,24.759,1,0,1,0,0,0
2509,24.769,1,0,1,0,0,0
2510,24.779,1,0,1,0,0,0
2511,24.789,1,0,1,0,0,0
2512,24.799,1,0,1,0,0,0
2513,24.809,1,0,1,0,0,0
2514,24.819,1,0,1,0,0,0
2515,24.829,1,0,1,0,0,0
2516,24.839,1,0,1,0,0,0
2517,24.849,1,0,1,0,0,0
2518,24.859,1,0,1,0,0,0
2519,24.869,1,0,1,0,0,0
2520,24.879,1,0,1,0,0,0
2521,24.889,1,0,1,0,0,0
2522,24.899,1,0,1,0,0,0
2523,24.909,1,0,1,0,0,0
2524,24.919,1,0,1,0,0,0
2525,24.929,1,0,1,0,0,0
2526,24.939,1,0,1,0,0,0
2527,24.949,1,0,1,0,0,0
2528,24.959,1,0,1,0,0,0
2529,24.969,1,0,1,0,0,0
2530,24.979,1,0,1,0,0,0
2531,24.989,1,0,1,0,0,0
2532,24.999,1,0,1,0,0,0
2533,25.009,1,0,1,0,0,0
2534,25.019,1,0,1,0,0,0
2535,25.029,1,0,1,0,0,0
2536,25.039,1,0,1,0,0,0
2537,25.049,1,0,1,0,0,0
2538,25.059,1,0,1,0,0,0
2539,25.069,1,0,1,0,0,0
2540,25.079,1,0,1,0,0,0
2541,25.089,1,0,1,0,0,0
2542,25.099,1,0,1,0,0,0
2543,25.109,1,0,1,0,0,0
2544,25.119,1,0,1,0,0,0
2545,25.129,1,0,1,0,0,0
2546,25.139,1,0,1,0,0,0
2547,25.149,1,0,1,0,0,0
2548,25.159,1,0,1,0,0,0
2549,25.169,1,0,1,0,0,0
2550,25.179,1,0,1,0,0,0
2551,25.189,1,0,1,0,0,0
2552,25.199,1,0,1,0,0,0
2553,25.209,1,0,1,0,0,0
2554,25.219,1,0,1,0,0,0
2555,25.229,1,0,1,0,0,0
2556,25.239,1,0,1,0,0,0
2557,25.249,1,0,1,0,0,0
2558,25.259,1,0,1,0,0,0
2559,25.269,1,0,1,0,0,0
2560,25.279,1,0,1,0,0,0
2561,25.289,1,0,1,0,0,0
2562,25.299,1,0,1,0,0,0
2563,25.309,1,0,1,0,0,0
2564,25.319,1,0,1,0,0,0
2565,25.329,1,0,1,0,0,0
2566,25.339,1,0,1,0,0,0
2567,25.349,1,0,1,0,0,0
2568,25.359,1,0,1,0,0,0
2569,25.369,1,0,1,0,0,0
2570,25.379,1,0,1,0,0,0
2571,25.389,1,0,1,0,0,0
2572,25.399,1,0,1,0,0,0
2573,25.409,1,0,1,0,0,0
2574,25.419,1,0,1,0,0,0
2575,25.429,1,0,1,0,0,0
2576,25.439,1,0,1,0,0,0
2577,25.449,1,0,1,0,0,0
2578,25.459,1,0,1,0,0,0
2579,25.469,1,0,1,0,0,0
2580,25.479,1,0,1,0,0,0
2581,25.489,1,0,1,0,0,0
2582,25.499,1,0,1,0,0,0
2583,25.509,1,0,1,0,0,0
2584,25.519,1,0,1,0,0,0
2585,25.529,1,0,1,0,0,0
2586,25.539,1,0,1,0,0,0
2587,25.549,1,0,1,0,0,0
2588,25.559,1,0,1,0,0,0
2589,25.569,1,0,1,0,0,0
2590,25.579,1,0,1,0,0,0
2591,25.589,1,0,1,0,0,0
2592,25.599,1,0,1,0,0,0
2593,25.609,1,0,1,0,0,0
2594,25.619,1,0,1,0,0,0
2595,25.629,1,0,1,0,0,0
2596,25.639,1,0,1,0,0,0
2597,25.649,1,0,1,0,0,0
2598,25.659,1,0,1,0,0,0
2599,25.669,1,0,1,0,0,0
2600,25.679,1,0,1,0,0,0
2601,25.689,1,0,1,0,0,0
2602,25.699,1,0,1,0,0,0
2603,25.709,1,0,1,0,0,0
2604,25.719,1,0,1,0,0,0
2605,25.729,1,0,1,0,0,0
2606,25.739,1,0,1,0,0,0
2607,25.749,1,0,1,0,0,0
2608,25.759,1,0,1,0,0,0
2609,25.769,1,0,1,0,0,0
2610,25.779,1,0,1,0,0,0
2611,25.789,1,0,1,0,0,0
2612,25.799,1,0,1,0,0,0
2613,25.809,1,0,1,0,0,0
2614,25.819,1,0,1,0,0,0
2615,25.829,1,0,1,0,0,0
2616,25.839,1,0,1,0,0,0
2617,25.849,1,0,1,0,0,0
2618,25.859,1,0,1,0,0,0
2619,25.869,1,0,1,0,0,0
2620,25.879,1,0,1,0,0,0
2621,25.889,1,0,1,0,0,0
2622,25.899,1,0,1,0,0,0
2623,25.909,1,0,1,0,0,0
2624,25.919,1,0,1,0,0,0
2625,25.929,1,0,1,0,0,0
2626,25.939,1,0,1,0,0,0
2627,25.949,1,0,1,0,0,0
2628,25.959,1,0,1,0,0,0
2629,25.969,1,0,1,0,0,0
2630,25.979,1,0,1,0,0,0
2631,25.989,1,0,1,0,0,0
2632,25.999,1,0,1,0,0,0
2633,26.009,1,0,1,0,0,0
2634,26.019,1,0,1,0,0,0
2635,26.029,1,0,1,0,0,0
2636,26.039,1,0,1,0,0,0
2637,26.049,1,0,1,0,0,0
2638,26.059,1,0,1,0,0,0
2639,26.069,1,0,1,0,0,0
2640,26.079,1,0,1,0,0,0
2641,26.089,1,0,1,0,0,0
2642,26.099,1,0,1,0,0,0
2643,26.109,1,0,1,0,0,0
2644,26.119,1,0,1,0,0,0
2645,26.129,1,0,1,0,0,0
2646,26.139,1,0,1,0,0,0
2647,26.149,1,0,1,0,0,0
2648,26.159,1,0,1,0,0,0
2649,26.169,1,0,1,0,0,0
2650,26.179,1,0,1,0,0,0
2651,26.189,1,0,1,0,0,0
2652,26.199,1,0,1,0,0,0
2653,26.209,1,0,1,0,0,0
2654,26.219,1,0,1,0,0,0
2655,26.229,1,0,1,0,0,0
2656,26.239,1,0,1,0,0,0
2657,26.249,1,0,1,0,0,0
2658,26.259,1,0,1,0,0,0
2659,26.269,1,0,1,0,0,0
2660,26.279,1,0,1,0,0,0
2661,26.289,1,0,1,0,0,0
2662,26.299,1,0,1,0,0,0
2663,26.309,1,0,1,0,0,0
2664,26.319,1,0,1,0,0,0
2665,26.329,1,0,1,0,0,0
2666,26.339,1,0,1,0,0,0
2667,26.349,1,0,1,0,0,0
2668,26.359,1,0,1,0,0,0
2669,26.369,1,0,1,0,0,0
2670,26.379,1,0,1,0,0,0
2671,26.389,1,0,1,0,0,0
2672,26.399,1,0,1,0,0,0
2673,26.409,1,0,1,0,0,0
2674,26.419,1,0,1,0,0,0
2675,26.429,1,0,1,0,0,0
2676,26.439,1,0,1,0,0,0
2677,26.449,1,0,1,0,0,0
2678,26.459,1,0,1,0,0,0
2679,26.469,1,0,1,0,0,0
2680,26.479,1,0,1,0,0,0
2681,26.489,1,0,1,0,0,0
2682,26.499,1,0,1,0,0,0
2683,26.509,1,0,1,0,0,0
2684,26.519,1,0,1,0,0,0
2685,26.529,1,0,1,0,0,0
2686,26.539,1,0,1,0,0,0
2687,26.549,1,0,1,0,0,0
2688,26.559,1,0,1,0,0,0
2689,26.569,1,0,1,0,0,0
2690,26.579,1,0,1,0,0,0
2691,26.589,1,0,1,0,0,0
2692,26.599,1,0,1,0,0,0
2693,26.609,1,0,1,0,0,0
2694,26.619,1,0,1,0,0,0
2695,26.629,1,0,1,0,0,0
2696,26.639,1,0,1,0,0,0
2697,26.649,1,0,1,0,0,0
2698,26.659,1,0,1,0,0,0
2699,26.669,1,0,1,0,0,0
2700,26.679,1,0,1,0,0,0
2701,26.689,1,0,1,0,0,0
2702,26.699,1,0,1,0,0,0
2703,26.709,1,0,1,0,0,0
2704,26.719,1,0,1,0,0,0
2705,26.729,1,0,1,0,0,0
2706,26.739,1,0,1,0,0,0
2707,26.749,1,0,1,0,0,0
2708,26.759,1,0,1,0,0,0
2709,26.769,1,0,1,0,0,0
2710,26.779,1,0,1,0,0,0
2711,26.789,1,0,1,0,0,0
2712,26.799,1,0,1,0,0,0
2713,26.809,1,0,1,0,0,0
2714,26.819,1,0,1,0,0,0
2715,26.829,1,0,1,0,0,0
2716,26.839,1,0,1,0,0,0
2717,26.849,1,0,1,0,0,0
2718,26.859,1,0,1,0,0,0
2719,26.869,1,0,1,0,0,0
2720,26.879,1,0,1,0,0,0
2721,26.889,1,0,1,0,0,0
2722,26.899,1,0,1,0,0,0
2723,26.909,1,0,1,0,0,0
2724,26.919,1,0,1,0,0,0
2725,26.929,1,0,1,0,0,0
2726,26.939,1,0,1,0,0,0
2727,26.949,1,0,1,0,0,0
2728,26.959,1,0,1,0,0,0
2729,26.969,1,0,1,0,0,0
2730,26.979,1,0,1,0,0,0
2731,26.989,1,0,1,0,0,0
2732,26.999,1,0,1,0,0,0
2733,27.009,1,0,1,0,0,0
2734,27.019,1,0,1,0,0,0
2735,27.029,1,0,1,0,0,0
2736,27.039,1,0,1,0,0,0
2737,27.049,1,0,1,0,0,0
2738,27.059,1,0,1,0,0,0
2739,27.069,1,0,1,0,0,0
2740,27.079,1,0,1,0,0,0
2741,27.089,1,0,1,0,0,0
2742,27.099,1,0,1,0,0,0
2743,27.109,1,0,1,0,0,0
2744,27.119,1,0,1,0,0,0
2745,27.129,1,0,1,0,0,0
2746,27.139,1,0,1,0,0,0
2747,27.149,1,0,1,0,0,0
2748,27.159,1,0,1,0,0,0
2749,27.169,1,0,1,0,0,0
2750,27.179,1,0,1,0,0,0
2751,27.189,1,0,1,0,0,0
2752,27.199,1,0,1,0,0,0
2753,27.209,1,0,1,0,0,0
2754,27.219,1,0,1,0,0,0
2755,27.229,1,0,1,0,0,0
2756,27.239,1,0,1,0,0,0
2757,27.249,1,0,1,0,0,0
2758,27.259,1,0,1,0,0,0
2759,27.269,1,0,1,0,0,0
2760,27.279,1,0,1,0,0,0
2761,27.289,1,0,1,0,0,0
2762,27.299,1,0,1,0,0,0
2763,27.309,1,0,1,0,0,0
2764,27.319,1,0,1,0,0,0
2765,27.329,1,0,1,0,0,0
2766,27.339,1,0,1,0,0,0
2767,27.349,1,0,1,0,0,0
2768,27.359,1,0,1,0,0,0
2769,27.369,1,0,1,0,0,0
2770,27.379,1,0,1,0,0,0
2771,27.389,1,0,1,0,0,0
2772,27.399,1,0,1,0,0,0
2773,27.409,1,0,1,0,0,0
2774,27.419,1,0,1,0,0,0
2775,27.429,1,0,1,0,0,0
2776,27.439,1,0,1,0,0,0
2777,27.449,1,0,1,0,0,0
2778,27.459,1,0,1,0,0,0
2779,27.469,1,0,1,0,0,0
2780,27.479,1,0,1,0,0,0
2781,27.489,1,0,1,0,0,0
2782,27.499,1,0,1,0,0,0
2783,27.509,1,0,1,0,0,0
2784,27.519,1,0,1,0,0,0
2785,27.529,1,0,1,0,0,0
2786,27.539,1,0,1,0,0,0
2787,27.549,1,0,1,0,0,0
2788,27.559,1,0,1,0,0,0
2789,27.569,1,0,1,0,0,0
2790,27.579,1,0,1,0,0,0
2791,27.589,1,0,1,0,0,0
2792,27.599,1,0,1,0,0,0
2793,27.609,1,0,1,0,0,0
2794,27.619,1,0,1,0,0,0
2795,27.629,1,0,1,0,0,0
2796,27.639,1,0,1,0,0,0
2797,27.649,1,0,1,0,0,0
2798,27.659,1,0,1,0,0,0
2799,27.669,1,0,1,0,0,0
2800,27.679,1,0,1,0,0,0
2801,27.689,1,0,1,0,0,0
2802,27.699,1,0,1,0,0,0
2803,27.709,1,0,1,0,0,0
2804,27.719,1,0,1,0,0,0
2805,27.729,1,0,1,0,0,0
2806,27.739,1,0,1,0,0,0
2807,27.749,1,0,1,0,0,0
2808,27.759,1,0,1,0,0,0
2809,27.769,1,0,1,0,0,0
2810,27.779,1,0,1,0,0,0
2811,27.789,1,0,1,0,0,0
2812,27.799,1,0,1,0,0,0
2813,27.809,1,0,1,0,0,0
2814,27.819,1,0,1,0,0,0
2815,27.829,1,0,1,0,0,0
2816,27.839,1,0,1,0,0,0
2817,27.849,1,0,1,0,0,0
2818,27.859,1,0,1,0,0,0
2819,27.869,1,0,1,0,0,0
2820,27.879,1,0,1,0,0,0
2821,27.889,1,0,1,0,0,0
2822,27.899,1,0,1,0,0,0
2823,27.909,1,0,1,0,0,0
2824,27.919,1,0,1,0,0,0
2825,27.929,1,0,1,0,0,0
2826,27.939,1,0,1,0,0,0
2827,27.949,1,0,1,0,0,0
2828,27.959,1,0,1,0,0,0
2829,27.969,1,0,1,0,0,0
2830,27.979,1,0,1,0,0,0
2831,27.989,1,0,1,0,0,0
2832,27.999,1,0,1,0,0,0
2833,28.009,1,0,1,0,0,0
2834,28.019,1,0,1,0,0,0
2835,28.029,1,0,1,0,0,0
2836,28.039,1,0,1,0,0,0
2837,28.049,1,0,1,0,0,0
2838,28.059,1,0,1,0,0,0
2839,28.069,1,0,1,0,0,0
2840,28.079,1,0,1,0,0,0
2841,28.089,1,0,1,0,0,0
2842,28.099,1,0,1,0,0,0
2843,28.109,1,0,1,0,0,0
2844,28.119,1,0,1,0,0,0
2845,28.129,1,0,1,0,0,0
2846,28.139,1,0,1,0,0,0
2847,28.149,1,0,1,0,0,0
2848,28.159,1,0,1,0,0,0
2849,28.169,1,0,1,0,0,0
2850,28.179,1,0,1,0,0,0
2851,28.189,1,0,1,0,0,0
2852,28.199,1,0,1,0,0,0
2853,28.209,1,0,1,0,0,0
2854,28.219,1,0,1,0,0,0
2855,28.229,1,0,1,0,0,0
2856,28.239,1,0,1,0,0,0
2857,28.249,1,0,1,0,0,0
2858,28.259,1,0,1,0,0,0
2859,28.269,1,0,1,0,0,0
2860,28.279,1,0,1,0,0,0
2861,28.289,1,0,1,0,0,0
2862,28.299,1,0,1,0,0,0
2863,28.309,1,0,1,0,0,0
2864,28.319,1,0,1,0,0,0
2865,28.329,1,0,1,0,0,0
2866,28.339,1,0,1,0,0,0
2867,28.349,1,0,1,0,0,0
2868,28.359,1,0,1,0,0,0
2869,28.369,1,0,1,0,0,0
2870,28.379,1,0,1,0,0,0
2871,28.389,1,0,1,0,0,0
2872,28.399,1,0,1,0,0,0
2873,28.409,1,0,1,0,0,0
2874,28.419,1,0,1,0,0,0
2875,28.429,1,0,1,0,0,0
2876,28.439,1,0,1,0,0,0
2877,28.449,1,0,1,0,0,0
2878,28.459,1,0,1,0,0,0
2879,28.469,1,0,1,0,0,0
2880,28.479,1,0,1,0,0,0
2881,28.489,1,0,1,0,0,0
2882,28.499,1,0,1,0,0,0
2883,28.509,1,0,1,0,0,0
2884,28.519,1,0,1,0,0,0
2885,28.529,1,0,1,0,0,0
2886,28.539,1,0,1,0,0,0
2887,28.549,1,0,1,0,0,0
2888,28.559,1,0,1,0,0,0
2889,28.569,1,0,1,0,0,0
2890,28.579,1,0,1,0,0,0
2891,28.589,1,0,1,0,0,0
2892,28.599,1,0,1,0,0,0
2893,28.609,1,0,1,0,0,0
2894,28.619,1,0,1,0,0,0
2895,28.629,1,0,1,0,0,0
2896,28.639,1,0,1,0,0,0
2897,28.649,1,0,1,0,0,0
2898,28.659,1,0,1,0,0,0
2899,28.669,1,0,1,0,0,0
2900,28.679,1,0,1,0,0,0
2901,28.689,1,0,1,0,0,0
2902,28.699,1,0,1,0,0,0
2903,28.709,1,0,1,0,0,0
2904,28.719,1,0,1,0,0,0
2905,28.729,1,0,1,0,0,0
2906,28.739,1,0,1,0,0,0
2907,28.749,1,0,1,0,0,0
2908,28.759,1,0,1,0,0,0
2909,28.769,1,0,1,0,0,0
2910,28.779,1,0,1,0,0,0
2911,28.789,1,0,1,0,0,0
2912,28.799,1,0,1,0,0,0
2913,28.809,1,0,1,0,0,0
2914,28.819,1,0,1,0,0,0
2915,28.829,1,0,1,0,0,0
2916,28.839,1,0,1,0,0,0
2917,28.849,1,0,1,0,0,0
2918,28.859,1,0,1,0,0,0
2919,28.869,1,0,1,0,0,0
2920,28.879,1,0,1,0,0,0
2921,28.889,1,0,1,0,0,0
2922,28.899,1,0,1,0,0,0
2923,28.909,1,0,1,0,0,0
2924,28.919,1,0,1,0,0,0
2925,28.929,1,0,1,0,0,0
2926,28.939,1,0,1,0,0,0
2927,28.949,1,0,1,0,0,0
2928,28.959,1,0,1,0,0,0
2929,28.969,1,0,1,0,0,0
2930,28.979,1,0,1,0,0,0
2931,28.989,1,0,1,0,0,0
2932,28.999,1,0,1,0,0,0
2933,29.009,1,0,1,0,0,0
2934,29.019,1,0,1,0,0,0
2935,29.029,1,0,1,0,0,0
2936,29.039,1,0,1,0,0,0
2937,29.049,1,0,1,0,0,0
2938,29.059,1,0,1,0,0,0
2939,29.069,1,0,1,0,0,0
2940,29.079,1,0,1,0,0,0
2941,29.089,1,0,1,0,0,0
2942,29.099,1,0,1,0,0,0
2943,29.109,1,0,1,0,0,0
2944,29.119,1,0,1,0,0,0
2945,29.129,1,0,1,0,0,0
2946,29.139,1,0,1,0,0,0
2947,29.149,1,0,1,0,0,0
2948,29.159,1,0,1,0,0,0
2949,29.169,1,0,1,0,0,0
2950,29.179,1,0,1,0,0,0
2951,29.189,1,0,1,0,0,0
2952,29.199,1,0,1,0,0,0
2953,29.209,1,0,1,0,0,0
2954,29.219,1,0,1,0,0,0
2955,29.229,1,0,1,0,0,0
2956,29.239,1,0,1,0,0,0
2957,29.249,1,0,1,0,0,0
2958,29.259,1,0,1,0,0,0
2959,29.269,1,0,1,0,0,0
2960,29.279,1,0,1,0,0,0
2961,29.289,1,0,1,0,0,0
2962,29.299,1,0,1,0,0,0
2963,29.309,1,0,1,0,0,0
2964,29.319,1,0,1,0,0,0
2965,29.329,1,0,1,0,0,0
2966,29.339,1,0,1,0,0,0
2967,29.349,1,0,1,0,0,0
2968,29.359,1,0,1,0,0,0
2969,29.369,1,0,1,0,0,0
2970,29.379,1,0,1,0,0,0
2971,29.389,1,0,1,0,0,0
2972,29.399,1,0,1,0,0,0
2973,29.409,1,0,1,0,0,0
2974,29.419,1,0,1,0,0,0
2975,29.429,1,0,1,0,0,0
2976,29.439,1,0,1,0,0,0
2977,29.449,1,0,1,0,0,0
2978,29.459,1,0,1,0,0,0
2979,29.469,1,0,1,0,0,0
2980,29.479,1,0,1,0,0,0
2981,29.489,1,0,1,0,0,0
2982,29.499,1,0,1,0,0,0
2983,29.509,1,0,1,0,0,0
2984,29.519,1,0,1,0,0,0
