T;Alt;Veloc;Filt_Alt;FVeloc;LDA;LowV;Apogee;N-O;Drogue;Main
25100;9104;-24000;913313;-14564;0;0;0;0;0;0
25150;9086;-36000;912370;-18852;0;0;0;0;0;0
25200;9074;-24000;911376;-19883;0;0;0;0;0;0
25250;9100;52000;911101;-5506;0;0;0;0;0;0
25300;9078;-44000;910441;-13205;0;0;0;0;0;0
25350;9096;36000;910273;-3363;0;0;0;0;0;0
25400;9056;-80000;909338;-18691;0;0;0;0;0;0
25450;9028;-56000;908030;-26152;0;0;0;0;0;0
25500;9028;0;906984;-20922;0;0;0;0;0;0
25550;9008;-40000;905747;-24738;0;0;0;0;0;0
25600;9070;124000;905998;5010;0;0;0;0;0;0
25650;9048;-44000;905758;-4791;0;0;0;0;0;0
25700;9036;-24000;905327;-8633;0;0;0;0;0;0
25750;9162;252000;907501;43492;0;0;0;0;0;0
25800;8990;-344000;905801;-34006;0;0;0;0;0;0
25850;8974;-32000;904121;-33604;0;0;0;0;0;0
25900;8896;-156000;901217;-58084;0;0;0;0;0;0
25950;8852;-88000;898013;-64066;0;0;0;0;0;0
26000;8884;64000;896091;-38453;0;0;0;0;0;0
26050;8942;116000;895713;-7562;0;0;0;0;0;0
26100;9146;408000;899490;75549;0;0;0;0;0;0
26150;9202;112000;903632;82840;0;0;0;0;0;0
26200;9122;-160000;905346;34271;0;0;0;0;0;0
26250;9062;-120000;905516;3418;0;0;0;0;0;0
26300;9042;-40000;905253;-5266;0;0;0;0;0;0
26350;9066;48000;905523;5387;0;0;0;0;0;0
26400;9010;-112000;904618;-18090;0;0;0;0;0;0
26450;9092;164000;905534;18328;0;0;0;0;0;0
26500;9036;-112000;905148;-7738;0;0;0;0;0;0
26550;8968;-136000;903478;-33391;0;0;0;0;0;0
26600;9004;72000;902862;-12312;0;0;0;0;0;0
26650;9096;184000;904210;26951;0;0;0;0;0;0
26700;9010;-172000;903568;-12840;0;0;0;0;0;0
26750;9116;212000;905174;32129;0;0;0;0;0;0
26800;9032;-168000;904779;-7898;0;0;0;0;0;0
26850;9062;60000;905064;5682;0;0;0;0;0;0
26900;8996;-132000;903971;-21854;0;0;0;0;0;0
26950;8900;-192000;901177;-55883;0;0;0;0;0;0
27000;8906;12000;899061;-42307;0;0;0;0;0;0
27050;8948;84000;898209;-17045;0;0;0;0;0;0
27100;8894;-108000;896447;-35236;0;0;0;0;0;0
27150;8900;12000;895158;-25789;0;0;0;0;0;0
27200;8892;-16000;893966;-23832;0;0;0;0;0;0
27250;8952;120000;894213;4936;0;0;0;0;0;0
27300;8970;36000;894770;11148;0;0;0;0;0;0
27350;8952;-36000;894856;1719;0;0;0;0;0;0
27400;9048;192000;896845;39773;0;0;0;0;0;0
27450;8962;-172000;896716;-2580;0;0;0;0;0;0
27500;8844;-236000;894253;-49264;0;0;0;0;0;0
27550;8762;-164000;890642;-72211;0;0;0;0;0;0
27600;8814;104000;888794;-36969;0;0;0;0;0;0
27650;8856;84000;888155;-12775;0;0;0;0;0;0
27700;9002;292000;890564;48180;0;0;0;0;0;0
27750;9034;64000;893131;51344;0;0;0;0;0;0
27800;9024;-20000;894985;37074;0;0;0;0;0;0
27850;8882;-284000;893628;-27141;0;0;0;0;0;0
27900;8760;-244000;890102;-70512;0;0;0;0;0;0
27950;8822;124000;888522;-31609;0;0;0;0;0;0
28000;8942;240000;889658;22713;0;0;0;0;0;0
28050;8900;-84000;889726;1369;0;0;0;0;0;0
28100;8912;24000;890021;5896;0;0;0;0;0;0
28150;8930;36000;890617;11916;0;0;0;0;0;0
28200;8806;-248000;888613;-40066;0;0;0;0;0;0
28250;8856;100000;888011;-12053;0;0;0;0;0;0
28300;8880;48000;888009;-43;0;0;0;0;0;0
28350;8858;-44000;887567;-8834;0;0;0;0;0;0
28400;8878;40000;887613;932;0;0;0;0;0;0
28450;8862;-32000;887331;-5654;0;0;0;0;0;0
28500;8930;136000;888465;22678;0;0;0;0;0;0
28550;8898;-64000;888732;5342;0;0;0;0;0;0
28600;8892;-12000;888825;1873;0;0;0;0;0;0
28650;8850;-84000;888060;-15301;0;0;0;0;0;0
28700;8900;100000;888448;7758;0;0;0;0;0;0
28750;8930;60000;889359;18207;0;0;0;0;0;0
28800;8736;-388000;886207;-63035;0;0;0;0;0;0
28850;8668;-136000;882325;-77627;0;0;0;0;0;0
28900;8762;188000;881100;-24502;0;0;0;0;0;0
28950;8862;200000;882120;20398;0;0;0;0;0;0
29000;8958;192000;884856;54719;0;0;0;0;0;0
29050;8856;-204000;885005;2975;0;0;0;0;0;0
29100;8834;-44000;884684;-6420;0;0;0;0;0;0
29150;8760;-148000;882947;-34736;0;0;0;0;0;0
29200;8818;116000;882718;-4588;0;0;0;0;0;0
29250;8858;80000;883334;12328;0;0;0;0;0;0
29300;8858;0;883827;9863;0;0;0;0;0;0
29350;8854;-8000;884142;6291;0;0;0;0;0;0
29400;8814;-80000;883594;-10967;0;0;0;0;0;0
29450;8770;-88000;882275;-26375;0;0;0;0;0;0
29500;8770;0;881220;-21100;0;0;0;0;0;0
29550;8720;-100000;879376;-36879;0;0;0;0;0;0
29600;8806;172000;879621;4896;0;0;0;0;0;0
29650;8862;112000;880937;26316;0;0;0;0;0;0
29700;8700;-324000;878749;-43746;0;0;0;0;0;0
29750;8720;40000;877399;-26996;0;0;0;0;0;0
29800;8690;-60000;875720;-33598;0;0;0;0;0;0
29850;8694;8000;874456;-25277;0;0;0;0;0;0
29900;8734;80000;874245;-4223;0;0;0;0;0;0
29950;8702;-64000;873436;-16178;0;0;0;0;0;0
30000;8760;116000;873949;10258;0;0;0;0;0;0
30050;8718;-84000;873519;-8594;0;0;0;0;0;0
30100;8676;-84000;872335;-23676;0;0;0;0;0;0
30150;8682;12000;871508;-16541;0;0;0;0;0;0
30200;8638;-88000;869966;-30832;0;0;0;0;0;0
30250;8660;44000;869173;-15865;0;0;0;0;0;0
30300;8704;88000;869419;4908;0;0;0;0;0;0
30350;8694;-20000;869415;-74;0;0;0;0;0;0
30400;8714;40000;869812;7941;0;0;0;0;0;0
30450;8648;-132000;868810;-20047;0;0;0;0;0;0
30500;8678;60000;868608;-4039;0;0;0;0;0;0
30550;8652;-52000;867926;-13631;0;0;0;0;0;0
30600;8656;8000;867461;-9305;0;0;0;0;0;0
30650;8668;24000;867329;-2643;0;0;0;0;0;0
30700;8796;256000;869783;49086;0;0;0;0;0;0
30750;8860;128000;873026;64867;0;0;0;0;0;0
30800;8718;-284000;872781;-4906;0;0;0;0;0;0
30850;8712;-12000;872465;-6324;0;0;0;0;0;0
30900;8690;-44000;871772;-13859;0;0;0;0;0;0
30950;8688;-4000;871178;-11887;0;0;0;0;0;0
31000;8674;-28000;870422;-15109;0;0;0;0;0;0
31050;8644;-60000;869218;-24088;0;0;0;0;0;0
31100;8682;76000;869014;-4070;0;0;0;0;0;0
31150;8538;-288000;865971;-60857;0;0;0;0;0;0
31200;8562;48000;864017;-39086;0;0;0;0;0;0
31250;8574;24000;862694;-26469;0;0;0;0;0;0
31300;8582;16000;861795;-17975;0;0;0;0;0;0
31350;8586;8000;861156;-12779;0;0;0;0;0;0
31400;8566;-40000;860245;-18223;0;0;0;0;0;0
31450;8562;-8000;859436;-16180;0;0;0;0;0;0
31500;8562;0;858789;-12943;0;0;0;0;0;0
31550;8550;-24000;858031;-15154;0;0;0;0;0;0
31600;8462;-176000;855665;-47324;0;0;0;0;0;0
31650;8414;-96000;852812;-57059;0;0;0;0;0;0
31700;8470;112000;851649;-23246;0;0;0;0;0;0
31750;8542;144000;852160;10203;0;0;0;0;0;0
31800;8506;-72000;851848;-6238;0;0;0;0;0;0
31850;8616;220000;853798;39010;0;0;0;0;0;0
31900;8680;128000;856638;56807;0;0;0;0;0;0
31950;8616;-128000;857631;19846;0;0;0;0;0;0
32000;8574;-84000;857585;-924;0;0;0;0;0;0
32050;8548;-52000;857028;-11139;0;0;0;0;0;0
32100;8534;-28000;856302;-14510;0;0;0;0;0;0
32150;8578;88000;856602;5992;0;0;0;0;0;0
32200;8608;60000;857441;16793;0;0;0;0;0;0
32250;8564;-88000;857233;-4166;0;0;0;0;0;0
32300;8578;28000;857346;2268;0;0;0;0;0;0
32350;8510;-136000;856077;-25387;0;0;0;0;0;0
32400;8536;52000;855582;-9908;0;0;0;0;0;0
32450;8520;-32000;854865;-14326;0;0;0;0;0;0
32500;8512;-16000;854132;-14662;0;0;0;0;0;0
32550;8542;60000;854146;271;0;0;0;0;0;0
32600;8470;-144000;852717;-28584;0;0;0;0;0;0
32650;8436;-68000;850893;-36467;0;0;0;0;0;0
32700;8484;96000;850395;-9973;0;0;0;0;0;0
32750;8432;-104000;848956;-28779;0;0;0;0;0;0
32800;8420;-24000;847565;-27822;0;0;0;0;0;0
32850;8400;-40000;846052;-30258;0;0;0;0;0;0
32900;8392;-16000;844681;-27406;0;0;0;0;0;0
32950;8430;76000;844345;-6727;0;0;0;0;0;0
33000;8402;-56000;843516;-16580;0;0;0;0;0;0
33050;8382;-40000;842453;-21264;0;0;0;0;0;0
33100;8390;16000;841762;-13813;0;0;0;0;0;0
33150;8362;-56000;840650;-22250;0;0;0;0;0;0
33200;8364;4000;839800;-17000;0;0;0;0;0;0
33250;8352;-24000;838880;-18398;0;0;0;0;0;0
33300;8378;52000;838664;-4320;0;0;0;0;0;0
33350;8450;144000;839931;25344;0;0;0;0;0;0
33400;8452;4000;840985;21076;0;0;0;0;0;0
33450;8442;-20000;841628;12861;0;0;0;0;0;0
33500;8476;68000;842822;23889;0;0;0;0;0;0
33550;8544;136000;845138;46311;0;0;0;0;0;0
33600;8428;-232000;844670;-9352;0;0;0;0;0;0
33650;8606;356000;847856;63719;0;0;0;0;0;0
33700;8476;-260000;847805;-1025;0;0;0;0;0;0
33750;8458;-36000;847404;-8020;0;0;0;0;0;0
33800;8572;228000;849363;39184;0;0;0;0;0;0
33850;8456;-232000;848611;-15053;0;0;0;0;0;0
33900;8382;-148000;846528;-41643;0;0;0;0;0;0
33950;8398;32000;845183;-26914;0;0;0;0;0;0
34000;8388;-20000;843906;-25531;0;0;0;0;0;0
34050;8298;-180000;841085;-56424;0;0;0;0;0;0
34100;8308;20000;839028;-41141;0;0;0;0;0;0
34150;8330;44000;837822;-24111;0;0;0;0;0;0
34200;8330;0;836858;-19289;0;0;0;0;0;0
34250;8294;-72000;835366;-29832;0;0;0;0;0;0
34300;8272;-44000;833733;-32666;0;0;0;0;0;0
34350;8280;16000;832586;-22932;0;0;0;0;0;0
34400;8276;-8000;831589;-19945;0;0;0;0;0;0
34450;8272;-8000;830711;-17557;0;0;0;0;0;0
34500;8398;252000;832529;36355;0;0;0;0;0;0
34550;8260;-276000;831223;-26117;0;0;0;0;0;0
34600;8340;160000;831779;11107;0;0;0;0;0;0
34650;8384;88000;833103;26486;0;0;0;0;0;0
34700;8322;-124000;832922;-3611;0;0;0;0;0;0
34750;8234;-176000;831018;-38090;0;0;0;0;0;0
34800;8220;-28000;829214;-36072;0;0;0;0;0;0
34850;8274;108000;828851;-7258;0;0;0;0;0;0
34900;8266;-16000;828401;-9006;0;0;0;0;0;0
34950;8264;-4000;828001;-8004;0;0;0;0;0;0
35000;8242;-44000;827241;-15203;0;0;0;0;0;0
35050;8154;-176000;824873;-47363;0;0;0;0;0;0
35100;8228;148000;824458;-8291;0;0;0;0;0;0
35150;8254;52000;824646;3768;0;0;0;0;0;0
35200;8270;32000;825117;9414;0;0;0;0;0;0
35250;8292;44000;825934;16332;0;0;0;0;0;0
35300;8330;76000;827347;28266;0;0;0;0;0;0
35350;8358;56000;829038;33813;0;0;0;0;0;0
35400;8304;-108000;829310;5449;0;0;0;0;0;0
35450;8300;-8000;829448;2760;0;0;0;0;0;0
35500;8244;-112000;828438;-20191;0;0;0;0;0;0
35550;8300;112000;828751;6246;0;0;0;0;0;0
35600;8350;100000;830001;24996;0;0;0;0;0;0
35650;8298;-104000;829960;-803;0;0;0;0;0;0
35700;8266;-64000;829288;-13441;0;0;0;0;0;0
35750;8220;-92000;827831;-29154;0;0;0;0;0;0
35800;8206;-28000;826385;-28922;0;0;0;0;0;0
35850;8214;16000;825388;-19938;0;0;0;0;0;0
35900;8218;8000;824670;-14352;0;0;0;0;0;0
35950;8258;80000;824896;4520;0;0;0;0;0;0
36000;8176;-164000;823437;-29184;0;0;0;0;0;0
36050;8186;20000;822470;-19348;0;0;0;0;0;0
36100;8176;-20000;821496;-19479;0;0;0;0;0;0
36150;8048;-256000;818156;-66782;0;0;0;0;0;0
36200;8146;196000;817445;-14226;0;0;0;0;0;0
36250;8098;-96000;815916;-30581;0;0;0;0;0;0
36300;8142;88000;815573;-6864;0;0;0;0;0;0
36350;8196;108000;816378;16108;0;0;0;0;0;0
36400;7986;-420000;812823;-71113;0;0;0;0;0;0
36450;8112;252000;812498;-6491;0;0;0;0;0;0
36500;8086;-52000;811718;-15593;0;0;0;0;0;0
36550;8120;68000;811775;1126;0;0;0;0;0;0
36600;8034;-172000;810100;-33499;0;0;0;0;0;0
36650;8188;308000;811840;34801;0;0;0;0;0;0
36700;8148;-80000;812432;11841;0;0;0;0;0;0
36750;8164;32000;813226;15872;0;0;0;0;0;0
36800;8068;-192000;811940;-25702;0;0;0;0;0;0
36850;7910;-316000;807752;-83762;0;0;0;0;0;0
36900;7926;32000;804722;-60609;0;0;0;0;0;0
36950;8098;344000;805737;20313;0;0;0;0;0;0
37000;8168;140000;807950;44250;0;0;0;0;0;0
37050;8042;-252000;807200;-15000;0;0;0;0;0;0
37100;8044;4000;806640;-11200;0;0;0;0;0;0
37150;7968;-152000;804672;-39360;0;0;0;0;0;0
37200;7982;28000;803378;-25888;0;0;0;0;0;0
37250;8090;216000;804502;22489;0;0;0;0;0;0
37300;7932;-316000;802242;-45208;0;0;0;0;0;0
37350;7970;76000;801193;-20967;0;0;0;0;0;0
37400;8088;236000;802715;30427;0;0;0;0;0;0
37450;8074;-28000;803652;18741;0;0;0;0;0;0
37500;8018;-112000;803281;-7407;0;0;0;0;0;0
37550;8112;188000;804865;31675;0;0;0;0;0;0
37600;8042;-140000;804732;-2660;0;0;0;0;0;0
37650;8002;-80000;803826;-18128;0;0;0;0;0;0
37700;8028;52000;803621;-4103;0;0;0;0;0;0
37750;8040;24000;803696;1518;0;0;0;0;0;0
37800;8076;72000;804477;15614;0;0;0;0;0;0
37850;7988;-176000;803342;-22709;0;0;0;0;0;0
37900;7994;12000;802553;-15767;0;0;0;0;0;0
37950;7954;-80000;801123;-28613;0;0;0;0;0;0
38000;7920;-68000;799298;-36491;0;0;0;0;0;0
38050;7962;84000;798679;-12393;0;0;0;0;0;0
38100;7978;32000;798503;-3514;0;0;0;0;0;0
38150;7952;-52000;797842;-13211;0;0;0;0;0;0
38200;8044;184000;799154;26230;0;0;0;0;0;0
38250;7822;-444000;795763;-67815;0;0;0;0;0;0
38300;7954;264000;795690;-1452;0;0;0;0;0;0
38350;7932;-44000;795192;-9962;0;0;0;0;0;0
38400;7950;36000;795154;-770;0;0;0;0;0;0
38450;7998;96000;796083;18585;0;0;0;0;0;0
38500;7906;-184000;794986;-21933;0;0;0;0;0;0
38550;7872;-68000;793429;-31146;0;0;0;0;0;0
38600;7840;-64000;791543;-37717;0;0;0;0;0;0
38650;7960;240000;792435;17826;0;0;0;0;0;0
38700;7992;64000;793788;27062;0;0;0;0;0;0
38750;7958;-68000;794190;8049;0;0;0;0;0;0
38800;7912;-92000;793592;-11961;0;0;0;0;0;0
38850;7792;-240000;790714;-57568;0;0;0;0;0;0
38900;7830;76000;789171;-30854;0;0;0;0;0;0
38950;7928;196000;789897;14516;0;0;0;0;0;0
39000;7950;44000;790917;20413;0;0;0;0;0;0
39050;7952;4000;791774;17130;0;0;0;0;0;0
39100;7886;-132000;791139;-12695;0;0;0;0;0;0
39150;7758;-256000;788071;-61356;0;0;0;0;0;0
39200;7784;52000;786137;-38686;0;0;0;0;0;0
39250;7864;160000;786190;1052;0;0;0;0;0;0
39300;7966;204000;788272;41642;0;0;0;0;0;0
39350;7882;-168000;788257;-287;0;0;0;0;0;0
39400;7794;-176000;786486;-35430;0;0;0;0;0;0
39450;7798;8000;785149;-26743;0;0;0;0;0;0
39500;7898;200000;786079;18605;0;0;0;0;0;0
39550;7946;96000;787783;34084;0;0;0;0;0;0
39600;7898;-96000;788187;8067;0;0;0;0;0;0
39650;7916;36000;788869;13653;0;0;0;0;0;0
39700;7858;-116000;788255;-12277;0;0;0;0;0;0
39750;7908;100000;788764;10179;0;0;0;0;0;0
39800;7884;-48000;788691;-1457;0;0;0;0;0;0
39850;7752;-264000;785993;-53966;0;0;0;0;0;0
39900;7900;296000;786795;16027;0;0;0;0;0;0
39950;7864;-72000;786716;-1578;0;0;0;0;0;0
40000;7824;-80000;785852;-17263;0;0;0;0;0;0
40050;7828;8000;785242;-12210;0;0;0;0;0;0
40100;7788;-80000;783954;-25768;0;0;0;0;0;0
40150;7834;92000;783843;-2215;0;0;0;0;0;0
40200;7822;-24000;783514;-6571;0;0;0;0;0;0
40250;7834;24000;783491;-457;0;0;0;0;0;0
40300;7834;0;783473;-366;0;0;0;0;0;0
40350;7824;-20000;783258;-4293;0;0;0;0;0;0
40400;7862;76000;783847;11766;0;0;0;0;0;0
40450;7832;-60000;783717;-2587;0;0;0;0;0;0
40500;7856;48000;784094;7530;0;0;0;0;0;0
40550;7780;-152000;782875;-24376;0;0;0;0;0;0
40600;7740;-80000;781100;-35501;0;0;0;0;0;0
40650;7800;120000;780880;-4400;0;0;0;0;0;0
40700;7794;-12000;780584;-5920;0;0;0;0;0;0
40750;7814;40000;780747;3264;0;0;0;0;0;0
40800;7858;88000;781758;20211;0;0;0;0;0;0
40850;7640;-436000;778206;-71031;0;0;0;0;0;0
40900;7578;-124000;774125;-81625;0;0;0;0;0;0
40950;7640;124000;772100;-40500;0;0;0;0;0;0
41000;7804;328000;773760;33200;0;0;0;0;0;0
41050;7800;-8000;775008;24960;0;0;0;0;0;0
41100;7742;-116000;774846;-3232;0;0;0;0;0;0
41150;7714;-56000;774157;-13785;0;0;0;0;0;0
41200;7702;-24000;773366;-15828;0;0;0;0;0;0
41250;7766;128000;774013;12938;0;0;0;0;0;0
41300;7736;-60000;773930;-1650;0;0;0;0;0;0
41350;7764;56000;774424;9880;0;0;0;0;0;0
41400;7742;-44000;774379;-896;0;0;0;0;0;0
41450;7756;28000;774623;4883;0;0;0;0;0;0
41500;7766;20000;775019;7906;0;0;0;0;0;0
41550;7716;-100000;774335;-13675;0;0;0;0;0;0
41600;7694;-44000;773348;-19740;0;0;0;0;0;0
41650;7726;64000;773198;-2992;0;0;0;0;0;0
41700;7668;-116000;771919;-25594;0;0;0;0;0;0
41750;7556;-224000;768655;-65274;0;0;0;0;0;0
41800;7554;-4000;766004;-53020;0;0;0;0;0;0
41850;7540;-28000;763603;-48016;0;0;0;0;0;0
41900;7612;144000;763123;-9612;0;0;0;0;0;0
41950;7612;0;762738;-7690;0;0;0;0;0;0
42000;7492;-240000;760030;-54152;0;0;0;0;0;0
42050;7532;80000;758664;-27321;0;0;0;0;0;0
42100;7728;392000;761491;56543;0;0;0;0;0;0
42150;7648;-160000;762153;13234;0;0;0;0;0;0
42200;7402;-492000;757763;-87813;0;0;0;0;0;0
42250;7414;24000;754490;-65450;0;0;0;0;0;0
42300;7752;676000;758632;82840;0;0;0;0;0;0
42350;7732;-40000;761546;58271;0;0;0;0;0;0
42400;7630;-204000;761837;5817;0;0;0;0;0;0
42450;7700;140000;763469;32654;0;0;0;0;0;0
42500;7636;-128000;763495;523;0;0;0;0;0;0
42550;7584;-104000;762476;-20382;0;0;0;0;0;0
42600;7568;-32000;761341;-22705;0;0;0;0;0;0
42650;7602;68000;761113;-4564;0;0;0;0;0;0
42700;7542;-120000;759730;-27651;0;0;0;0;0;0
42750;7588;92000;759544;-3721;0;0;0;0;0;0
42800;7540;-96000;758435;-22177;0;0;0;0;0;0
42850;7568;56000;758108;-6542;0;0;0;0;0;0
42900;7562;-12000;757727;-7633;0;0;0;0;0;0
42950;7528;-68000;756741;-19707;0;0;0;0;0;0
43000;7436;-184000;754113;-52565;0;0;0;0;0;0
43050;7464;56000;752570;-30853;0;0;0;0;0;0
43100;7514;100000;752336;-4682;0;0;0;0;0;0
43150;7602;176000;753909;31455;0;0;0;0;0;0
43200;7546;-112000;754047;2764;0;0;0;0;0;0
43250;7602;112000;755278;24611;0;0;0;0;0;0
43300;7572;-60000;755662;7688;0;0;0;0;0;0
43350;7526;-92000;755050;-12249;0;0;0;0;0;0
43400;7568;84000;755400;7001;0;0;0;0;0;0
43450;7570;4000;755720;6400;0;0;0;0;0;0
43500;7586;32000;756296;11521;0;0;0;0;0;0
43550;7572;-28000;756477;3616;0;0;0;0;0;0
43600;7472;-200000;754621;-37106;0;0;0;0;0;0
43650;7472;0;753137;-29686;0;0;0;0;0;0
43700;7574;204000;753990;17052;0;0;0;0;0;0
43750;7528;-92000;753752;-4759;0;0;0;0;0;0
43800;7546;36000;753921;3393;0;0;0;0;0;0
43850;7546;0;754057;2715;0;0;0;0;0;0
43900;7562;32000;754486;8571;0;0;0;0;0;0
43950;7540;-44000;754389;-1942;0;0;0;0;0;0
44000;7524;-32000;753991;-7954;0;0;0;0;0;0
44050;7538;28000;753953;-764;0;0;0;0;0;0
44100;7530;-16000;753762;-3811;0;0;0;0;0;0
44150;7504;-52000;753090;-13448;0;0;0;0;0;0
44200;7410;-188000;750672;-48359;0;0;0;0;0;0
44250;7562;304000;751777;22113;0;0;0;0;0;0
44300;7408;-308000;749582;-43910;0;0;0;0;0;0
44350;7546;276000;750586;20072;0;0;0;0;0;0
44400;7444;-204000;749348;-24742;0;0;0;0;0;0
44450;7416;-56000;747799;-30994;0;0;0;0;0;0
44500;7456;80000;747359;-8795;0;0;0;0;0;0
44550;7414;-84000;746167;-23836;0;0;0;0;0;0
44600;7434;40000;745614;-11068;0;0;0;0;0;0
44650;7456;44000;745611;-55;0;0;0;0;0;0
44700;7418;-76000;744849;-15244;0;0;0;0;0;0
44750;7432;28000;744519;-6596;0;0;0;0;0;0
44800;7432;0;744255;-5276;0;0;0;0;0;0
44850;7392;-80000;743244;-20221;0;0;0;0;0;0
44900;7438;92000;743355;2224;0;0;0;0;0;0
44950;7394;-88000;742564;-15821;0;0;0;0;0;0
45000;7264;-260000;739331;-64657;0;0;0;0;0;0
45050;7222;-84000;735905;-68525;0;0;0;0;0;0
45100;7172;-100000;732164;-74820;0;0;0;0;0;0
45150;7204;64000;729811;-47057;0;0;0;0;0;0
45200;7402;396000;731889;41555;0;0;0;0;0;0
45250;7468;132000;734871;59644;0;0;0;0;0;0
45300;7414;-108000;736177;26115;0;0;0;0;0;0
45350;7516;204000;739262;61692;0;0;0;0;0;0
45400;7486;-60000;741129;37354;0;0;0;0;0;0
45450;7384;-204000;740583;-10917;0;0;0;0;0;0
45500;7332;-104000;739107;-29534;0;0;0;0;0;0
45550;7326;-12000;737805;-26027;0;0;0;0;0;0
45600;7326;0;736764;-20821;0;0;0;0;0;0
45650;7356;60000;736531;-4657;0;0;0;0;0;0
45700;7326;-60000;735745;-15726;0;0;0;0;0;0
45750;7312;-28000;734836;-18181;0;0;0;0;0;0
45800;7256;-112000;732989;-36944;0;0;0;0;0;0
45850;7282;52000;732031;-19155;0;0;0;0;0;0
45900;7304;44000;731705;-6524;0;0;0;0;0;0
45950;7310;12000;731564;-2819;0;0;0;0;0;0
46000;7276;-68000;730771;-15855;0;0;0;0;0;0
46050;7254;-44000;729697;-21484;0;0;0;0;0;0
46100;7370;232000;731158;29212;0;0;0;0;0;0
46150;7326;-88000;731446;5770;0;0;0;0;0;0
46200;7284;-84000;730837;-12185;0;0;0;0;0;0
46250;7318;68000;731029;3853;0;0;0;0;0;0
46300;7224;-188000;729304;-34518;0;0;0;0;0;0
46350;7250;52000;728443;-17214;0;0;0;0;0;0
46400;7102;-296000;724794;-72972;0;0;0;0;0;0
46450;7340;476000;726635;36823;0;0;0;0;0;0
46500;7310;-60000;727508;17458;0;0;0;0;0;0
46550;7268;-84000;727367;-2833;0;0;0;0;0;0
46600;7134;-268000;724573;-55867;0;0;0;0;0;0
46650;7078;-112000;721219;-67094;0;0;0;0;0;0
46700;7238;320000;721735;10325;0;0;0;0;0;0
46750;7248;20000;722348;12261;0;0;0;0;0;0
46800;7238;-20000;722638;5809;0;0;0;0;0;0
46850;7232;-12000;722751;2246;0;0;0;0;0;0
46900;7240;16000;723001;4997;0;0;0;0;0;0
46950;7264;48000;723680;13598;0;0;0;0;0;0
47000;7256;-16000;724064;7679;0;0;0;0;0;0
47050;7156;-200000;722371;-33857;0;0;0;0;0;0
47100;7196;80000;721817;-11086;0;0;0;0;0;0
47150;7166;-60000;720774;-20869;0;0;0;0;0;0
47200;7216;100000;720939;3305;0;0;0;0;0;0
47250;7186;-60000;720471;-9355;0;0;0;0;0;0
47300;7112;-148000;718617;-37085;0;0;0;0;0;0
47350;7144;64000;717774;-16868;0;0;0;0;0;0
47400;7112;-64000;716459;-26294;0;0;0;0;0;0
47450;7070;-84000;714567;-37835;0;0;0;0;0;0
47500;7042;-56000;712494;-41469;0;0;0;0;0;0
47550;7012;-60000;710235;-45175;0;0;0;0;0;0
47600;7098;172000;710148;-1739;0;0;0;0;0;0
47650;7168;140000;711478;26608;0;0;0;0;0;0
47700;7200;64000;713183;34087;0;0;0;0;0;0
47750;7018;-364000;710906;-45531;0;0;0;0;0;0
47800;6992;-52000;708565;-46824;0;0;0;0;0;0
47850;7126;268000;709372;16141;0;0;0;0;0;0
47900;7132;12000;710138;15313;0;0;0;0;0;0
47950;7120;-24000;710510;7449;0;0;0;0;0;0
48000;6908;-424000;706568;-78840;0;0;0;0;0;0
48050;7086;356000;706974;8128;0;0;0;0;0;0
48100;7158;144000;708740;35302;0;0;0;0;0;0
48150;7102;-112000;709032;5842;0;0;0;0;0;0
48200;7168;132000;710585;31073;0;0;0;0;0;0
48250;7076;-184000;709988;-11941;0;0;0;0;0;0
48300;6966;-220000;707311;-53553;0;0;0;0;0;0
48350;7100;268000;707848;10758;0;0;0;0;0;0
48400;7226;252000;710799;59006;0;0;0;0;0;0
48450;7106;-240000;710759;-795;0;0;0;0;0;0
48500;7052;-108000;709647;-22236;0;0;0;0;0;0
48550;6988;-128000;707478;-43389;0;0;0;0;0;0
48600;7078;180000;707542;1289;0;0;0;0;0;0
48650;7120;84000;708434;17831;0;0;0;0;0;0
48700;7154;68000;709827;27865;0;0;0;0;0;0
48750;7164;20000;711142;26292;0;0;0;0;0;0
48800;7084;-160000;710593;-10967;0;0;0;0;0;0
48850;7050;-68000;709475;-22373;0;0;0;0;0;0
48900;7052;4000;708620;-17099;0;0;0;0;0;0
48950;7074;44000;708376;-4879;0;0;0;0;0;0
49000;7092;36000;708541;3297;0;0;0;0;0;0
49050;7120;56000;709233;13838;0;0;0;0;0;0
49100;7106;-28000;709506;5470;0;0;0;0;0;0
49150;7134;56000;710285;15576;0;0;0;0;0;0
49200;6884;-500000;705908;-87539;0;0;0;0;0;0
49250;7026;284000;705246;-13231;0;0;0;0;0;0
49300;7120;188000;706597;27015;0;0;0;0;0;0
49350;7058;-124000;706438;-3188;0;0;0;0;0;0
49400;7006;-104000;705270;-23351;0;0;0;0;0;0
49450;6992;-28000;704056;-24280;0;0;0;0;0;0
49500;6886;-212000;700965;-61824;0;0;0;0;0;0
49550;6958;144000;699932;-20659;0;0;0;0;0;0
49600;7100;284000;701945;40272;0;0;0;0;0;0
49650;7032;-136000;702196;5018;0;0;0;0;0;0
49700;7008;-48000;701917;-5586;0;0;0;0;0;0
49750;7040;64000;702334;8332;0;0;0;0;0;0
49800;7012;-56000;702107;-4535;0;0;0;0;0;0
