T;Alt;Veloc;Filt_Alt;FVeloc;LDA;LowV;Apogee;N-O;Drogue;Main
0;-10;-200.00;-2.00;-40.00;0;0;0;0;0;0
50;26;720.00;3.60;112.00;0;0;0;0;0;0
100;18;-160.00;6.48;57.60;0;0;0;0;0;0
150;10;-160.00;7.18;14.08;0;0;0;0;0;0
200;44;680.00;14.55;147.26;0;0;0;0;0;0
250;56;240.00;22.84;165.81;0;0;0;0;0;0
300;110;1080.00;40.27;348.65;0;0;0;0;0;0
350;30;-1600.00;38.22;-41.08;0;0;0;0;0;0
400;86;1120.00;47.77;191.14;0;0;0;0;0;0
450;50;-720.00;48.22;8.91;0;0;0;0;0;0
500;60;200.00;50.57;47.13;0;0;0;0;0;0
550;104;880.00;61.26;213.70;0;0;0;0;0;0
600;90;-280.00;67.01;114.96;0;0;0;0;0;0
650;110;400.00;75.61;171.97;0;0;0;0;0;0
700;144;680.00;89.28;273.57;0;0;0;0;0;0
750;140;-80.00;99.43;202.86;0;0;0;0;0;0
800;122;-360.00;103.94;90.29;0;0;0;0;0;0
850;264;2840.00;135.95;640.23;0;0;0;0;0;0
900;478;4280.00;204.36;1368.18;478;0;0;0;0;0
950;872;7880.00;337.89;2670.55;0;0;0;0;0;0
1000;976;2080.00;465.51;2552.44;0;0;976;0;0;0
1050;874;-2040.00;547.21;1633.95;0;0;0;0;0;0
1100;628;-4920.00;563.37;323.16;0;0;0;0;0;0
1150;538;-1800.00;558.29;-101.47;0;0;0;0;0;0
1200;652;2280.00;577.04;374.82;0;0;0;0;0;0
1250;874;4440.00;636.43;1187.86;0;0;0;0;0;0
1300;960;1720.00;701.14;1294.29;0;0;0;0;0;0
1350;862;-1960.00;733.31;643.43;0;0;0;0;0;0
1400;662;-4000.00;719.05;-285.26;0;0;0;0;0;0
1450;534;-2560.00;682.04;-740.21;0;0;0;0;0;0
1500;488;-920.00;643.23;-776.16;0;0;0;0;0;0
1550;448;-800.00;604.19;-780.93;0;0;0;0;0;0
1600;486;760.00;580.55;-472.75;0;0;0;0;0;0
1650;484;-40.00;561.24;-386.20;0;0;0;0;0;0
1700;454;-600.00;539.79;-428.96;0;0;0;0;0;0
1750;480;520.00;527.83;-239.17;0;0;0;0;0;0
1800;468;-240.00;515.87;-239.33;0;0;0;0;0;0
1850;518;1000.00;516.29;8.53;0;0;0;0;0;0
1900;486;-640.00;510.23;-121.17;0;0;0;0;0;0
1950;484;-40.00;504.99;-104.94;0;0;0;0;0;0
2000;470;-280.00;497.99;-139.95;0;0;0;0;0;0
2050;496;520.00;497.59;-7.96;0;0;0;0;0;0
2100;496;0.00;497.27;-6.37;0;0;0;0;0;0
2150;488;-160.00;495.42;-37.09;0;0;0;0;0;0
2200;550;1240.00;506.34;218.32;0;0;0;0;0;0
2250;458;-1840.00;496.67;-193.34;0;0;0;0;0;0
2300;590;2640.00;515.33;373.33;0;0;0;0;0;0
2350;494;-1920.00;511.07;-85.34;0;0;0;0;0;0
2400;508;280.00;510.45;-12.27;0;0;0;0;0;0
2450;526;360.00;513.56;62.18;0;0;0;0;0;0
2500;504;-440.00;511.65;-38.25;0;0;0;0;0;0
2550;544;800.00;518.12;129.40;0;0;0;0;0;0
2600;510;-680.00;516.50;-32.48;0;0;0;0;0;0
2650;510;0.00;515.20;-25.99;0;0;0;0;0;0
2700;504;-120.00;512.96;-44.79;0;0;0;0;0;0
2750;520;320.00;514.37;28.17;0;0;0;0;0;0
2800;514;-120.00;514.29;-1.46;0;0;0;0;0;0
2850;518;80.00;515.03;14.83;0;0;0;0;0;0
2900;526;160.00;517.23;43.86;0;0;0;0;0;0
2950;562;720.00;526.18;179.09;0;0;0;0;0;0
3000;560;-40.00;532.95;135.27;0;0;0;0;0;0
3050;518;-840.00;529.96;-59.78;0;0;0;0;0;0
3100;516;-40.00;527.17;-55.83;0;0;0;0;0;0
3150;518;40.00;525.33;-36.66;0;0;0;0;0;0
3200;520;40.00;524.27;-21.33;0;0;0;0;0;0
3250;518;-40.00;523.01;-25.06;0;0;0;0;0;0
3300;552;680.00;528.81;115.95;0;0;0;0;0;0
3350;546;-120.00;532.25;68.76;0;0;0;0;0;0
3400;536;-200.00;533.00;15.01;0;0;0;0;0;0
3450;544;160.00;535.20;44.01;0;0;0;0;0;0
3500;530;-280.00;534.16;-20.79;0;0;0;0;0;0
3550;550;400.00;537.33;63.36;0;0;0;0;0;0
3600;554;80.00;540.66;66.69;0;0;0;0;0;0
3650;518;-720.00;536.13;-90.65;0;0;0;0;0;0
3700;466;-1040.00;522.10;-280.52;0;0;0;0;0;0
3750;512;920.00;520.08;-40.41;0;0;0;0;0;0
3800;530;360.00;522.07;39.67;0;0;0;0;0;0
3850;500;-600.00;517.65;-88.27;0;0;0;0;0;0
3900;514;280.00;516.92;-14.61;0;0;0;0;0;0
3950;536;440.00;520.74;76.31;0;0;0;0;0;0
4000;524;-240.00;521.39;13.05;0;0;0;0;0;0
4050;536;240.00;524.31;58.44;0;0;0;0;0;0
4100;560;480.00;531.45;142.75;0;0;0;0;0;0
4150;532;-560.00;531.56;2.20;0;0;0;0;0;0
4200;502;-600.00;525.65;-118.24;0;0;0;0;0;0
4250;538;720.00;528.12;49.41;0;0;0;0;0;0
4300;566;560.00;535.69;151.53;0;0;0;0;0;0
4350;516;-1000.00;531.76;-78.78;0;0;0;0;0;0
4400;510;-120.00;527.40;-87.02;0;0;0;0;0;0
4450;506;-80.00;523.12;-85.62;0;0;0;0;0;0
4500;540;680.00;526.50;67.50;0;0;0;0;0;0
4550;548;160.00;530.80;86.00;0;0;0;0;0;0
4600;552;80.00;535.04;84.80;0;0;0;0;0;0
4650;574;440.00;542.83;155.84;0;0;0;0;0;0
4700;474;-2000.00;529.07;-275.33;0;0;0;0;0;0
4750;500;520.00;523.25;-116.26;0;0;0;0;0;0
4800;538;760.00;526.20;58.99;0;0;0;0;0;0
4850;510;-560.00;522.96;-64.81;0;0;0;0;0;0
4900;488;-440.00;515.97;-139.84;0;0;0;0;0;0
4950;492;80.00;511.18;-95.88;0;0;0;0;0;0
5000;488;-80.00;506.54;-92.70;0;0;0;0;0;0
5050;520;640.00;509.23;53.84;0;0;0;0;0;0
5100;568;960.00;520.99;235.07;0;0;0;0;0;0
5150;480;-1760.00;512.79;-163.94;0;0;0;0;0;0
5200;514;680.00;513.03;4.85;0;0;0;0;0;0
5250;476;-760.00;505.62;-148.12;0;0;0;0;0;0
5300;468;-160.00;498.10;-150.50;0;0;0;0;0;0
5350;470;40.00;492.48;-112.40;0;0;0;0;0;0
5400;510;800.00;495.98;70.08;0;0;0;0;0;0
5450;510;0.00;498.79;56.06;0;0;0;0;0;0
5500;478;-640.00;494.63;-83.15;0;0;0;0;0;0
5550;474;-80.00;490.50;-82.52;0;0;0;0;0;0
5600;460;-280.00;484.40;-122.01;0;0;0;0;0;0
5650;508;960.00;489.12;94.39;0;0;0;0;0;0
5700;466;-840.00;484.50;-92.49;0;0;0;0;0;0
5750;442;-480.00;476.00;-169.99;0;0;0;0;0;0
5800;486;880.00;478.00;40.01;0;0;0;0;0;0
5850;494;160.00;481.20;64.01;0;0;0;0;0;0
5900;440;-1080.00;472.96;-164.80;0;0;0;0;0;0
5950;452;240.00;468.77;-83.84;0;0;0;0;0;0
6000;480;560.00;471.01;44.93;0;0;0;0;0;0
6050;470;-200.00;470.81;-4.06;0;0;0;0;0;0
6100;528;1160.00;482.25;228.76;0;0;0;0;0;0
6150;466;-1240.00;479.00;-65.00;0;0;0;0;0;0
6200;484;360.00;480.00;20.00;0;0;0;0;0;0
6250;406;-1560.00;465.20;-296.00;0;0;0;0;0;0
6300;416;200.00;455.36;-196.80;0;0;0;0;0;0
6350;406;-200.00;445.49;-197.44;0;0;0;0;0;0
6400;404;-40.00;437.19;-165.95;0;0;0;0;0;0
6450;392;-240.00;428.15;-180.76;0;0;0;0;0;0
6500;390;-40.00;420.52;-152.61;0;0;0;0;0;0
6550;398;160.00;416.02;-90.09;0;0;0;0;0;0
6600;370;-560.00;406.81;-184.07;0;0;0;0;0;0
6650;356;-280.00;396.65;-203.26;0;0;0;0;0;0
6700;400;880.00;397.32;13.40;0;0;0;0;0;0
6750;360;-800.00;389.86;-149.28;0;0;0;0;0;0
6800;370;200.00;385.89;-79.43;0;0;0;0;0;0
6850;340;-600.00;376.71;-183.54;0;0;0;0;0;0
6900;352;240.00;371.77;-98.83;0;0;0;0;0;0
6950;356;80.00;368.61;-63.07;0;0;0;0;0;0
7000;338;-360.00;362.49;-122.45;0;0;0;0;0;0
7050;336;-40.00;357.19;-105.96;0;0;0;0;0;0
7100;364;560.00;358.55;27.23;0;0;0;0;0;0
7150;372;160.00;361.24;53.78;0;0;0;0;0;0
7200;340;-640.00;356.99;-84.97;0;0;0;0;0;0
7250;350;200.00;355.60;-27.98;0;0;0;0;0;0
7300;310;-800.00;346.48;-182.38;0;0;0;0;0;0
7350;348;760.00;346.78;6.09;0;0;0;0;0;0
7400;326;-440.00;342.62;-83.12;0;0;0;0;0;0
7450;328;40.00;339.70;-58.50;0;0;0;0;0;0
7500;290;-760.00;329.76;-198.80;0;0;0;0;0;0
7550;312;440.00;326.21;-71.04;0;0;0;0;0;0
7600;338;520.00;328.57;47.17;0;0;0;0;0;0
7650;340;40.00;330.85;45.73;0;0;0;0;0;0
7700;308;-640.00;326.28;-91.41;0;0;0;0;0;0
7750;316;160.00;324.23;-41.13;0;0;0;0;0;0
7800;284;-640.00;316.18;-160.90;0;0;0;0;0;0
7850;350;1320.00;322.94;135.28;0;0;0;0;0;0
7900;312;-760.00;320.76;-43.78;0;0;0;0;0;0
7950;306;-120.00;317.80;-59.02;0;0;0;0;0;0
8000;354;960.00;325.04;144.78;0;0;0;0;0;0
8050;348;-120.00;329.63;91.83;0;0;0;0;0;0
8100;268;-1600.00;317.31;-246.54;0;0;0;0;0;0
8150;312;880.00;316.25;-21.23;0;0;0;0;0;0
8200;276;-720.00;308.20;-160.99;0;0;0;0;0;0
8250;288;240.00;304.16;-80.79;0;0;0;0;0;0
8300;306;360.00;304.53;7.37;0;0;0;0;0;0
8350;274;-640.00;298.42;-122.10;0;0;0;0;0;0
8400;286;240.00;295.94;-49.68;0;0;0;0;0;0
8450;282;-80.00;293.15;-55.75;0;0;0;0;0;0
8500;250;-640.00;284.52;-172.60;0;0;0;0;0;0
8550;302;1040.00;288.02;69.92;0;0;0;0;0;0
8600;248;-1080.00;280.01;-160.06;0;0;0;0;0;0
8650;302;1080.00;284.41;87.95;0;0;0;0;0;0
8700;266;-720.00;280.73;-73.64;0;0;0;0;0;0
8750;238;-560.00;272.18;-170.91;0;0;0;0;0;0
8800;252;280.00;268.15;-80.73;0;0;0;0;0;0
8850;258;120.00;266.12;-40.58;0;0;0;0;0;0
8900;236;-440.00;260.09;-120.47;0;0;0;0;0;0
8950;290;1080.00;266.07;119.63;0;0;0;0;0;0
9000;264;-520.00;265.66;-8.30;0;0;0;0;0;0
9050;290;520.00;270.53;97.36;0;0;0;0;0;0
9100;268;-440.00;270.02;-10.11;0;0;0;0;0;0
9150;300;640.00;276.02;119.91;0;0;0;0;0;0
9200;216;-1680.00;264.01;-240.07;0;0;0;0;0;0
9250;206;-200.00;252.41;-232.06;0;0;0;0;0;0
9300;266;1200.00;255.13;54.35;0;0;0;0;0;0
9350;252;-280.00;254.50;-12.52;0;0;0;0;0;0
9400;232;-400.00;250.00;-90.01;0;0;0;0;0;0
9450;240;160.00;248.00;-40.01;0;0;0;0;0;0
9500;212;-560.00;240.80;-144.01;0;0;0;0;0;0
9550;200;-240.00;232.64;-163.21;0;0;0;0;0;0
9600;278;1560.00;241.71;181.43;0;0;0;0;0;0
9650;204;-1480.00;234.17;-150.85;0;0;0;0;0;0
9700;208;80.00;228.94;-104.68;0;0;0;0;0;0
9750;218;200.00;226.75;-43.75;0;0;0;0;0;0
9800;196;-440.00;220.60;-123.00;0;0;0;0;0;0
9850;174;-440.00;211.28;-186.40;0;0;0;0;0;0
9900;198;480.00;208.62;-53.12;0;0;0;0;0;0
9950;196;-40.00;206.10;-50.49;0;0;0;0;0;0
10000;214;360.00;207.68;31.60;0;0;0;0;0;0
10050;196;-360.00;205.34;-46.72;0;0;0;0;0;0
10100;264;1360.00;217.07;234.63;0;0;0;0;0;0
10150;206;-1160.00;214.86;-44.30;0;0;0;0;0;0
10200;182;-480.00;208.29;-131.44;0;0;0;0;0;0
10250;180;-40.00;202.63;-113.15;0;0;0;0;0;0
10300;198;360.00;201.70;-18.52;0;0;0;0;0;0
10350;194;-80.00;200.16;-30.82;0;0;0;0;0;0
10400;200;120.00;200.13;-0.65;0;0;0;0;0;0
10450;232;640.00;206.50;127.48;0;0;0;0;0;0
10500;180;-1040.00;201.20;-106.02;0;0;0;0;0;0
10550;230;1000.00;206.96;115.19;0;0;0;0;0;0
10600;168;-1240.00;199.17;-155.85;0;0;0;0;0;0
10650;164;-80.00;192.14;-140.68;0;0;0;0;0;0
10700;154;-200.00;184.51;-152.55;0;0;0;0;0;0
10750;196;840.00;186.81;45.96;0;0;0;0;0;0
10800;214;360.00;192.25;108.77;0;0;0;0;0;0
10850;140;-1480.00;181.80;-208.98;0;0;0;0;0;0
10900;176;720.00;180.64;-23.19;0;0;0;0;0;0
10950;208;640.00;186.11;109.45;0;0;0;0;0;0
11000;196;-240.00;188.09;39.56;0;0;0;0;0;0
11050;216;400.00;193.67;111.65;0;0;0;0;0;0
11100;190;-520.00;192.94;-14.68;0;0;0;0;0;0
11150;238;960.00;201.95;180.26;0;0;0;0;0;0
11200;150;-1760.00;191.56;-207.80;0;0;0;0;0;0
11250;146;-80.00;182.45;-182.24;0;0;0;0;0;0
11300;134;-240.00;172.76;-193.79;0;0;0;0;0;0
11350;172;760.00;172.61;-3.03;0;0;0;0;0;0
11400;106;-1320.00;159.29;-266.43;0;0;0;0;0;0
11450;136;600.00;154.63;-93.14;0;0;0;0;0;0
11500;126;-200.00;148.90;-114.51;0;0;0;0;0;0
11550;124;-40.00;143.92;-99.61;0;0;0;0;0;0
11600;126;40.00;140.34;-71.69;0;0;0;0;0;0
11650;108;-360.00;133.87;-129.35;0;0;0;0;0;0
11700;100;-160.00;127.10;-135.48;0;0;0;0;0;0
11750;164;1280.00;134.48;147.62;0;0;0;0;0;0
11800;130;-680.00;133.58;-17.91;0;0;0;0;0;0
11850;158;560.00;138.47;97.67;0;0;0;0;0;0
11900;132;-520.00;137.17;-25.86;0;0;0;0;0;0
11950;132;0.00;136.14;-20.69;0;0;0;0;0;0
12000;138;120.00;136.51;7.45;0;0;0;0;0;0
12050;104;-680.00;130.01;-130.04;0;0;0;0;0;0
12100;66;-760.00;117.21;-256.03;0;0;0;0;0;0
12150;152;1720.00;124.17;139.17;0;0;0;0;0;0
12200;80;-1440.00;115.33;-176.66;0;0;0;0;0;0
12250;170;1800.00;126.27;218.67;0;0;0;0;0;0
12300;98;-1440.00;120.61;-113.06;0;0;0;0;0;0
12350;144;920.00;125.29;93.55;0;0;0;0;0;0
12400;124;-400.00;125.03;-5.16;0;0;0;0;0;0
12450;100;-480.00;120.03;-100.13;0;0;0;0;0;0
12500;52;-960.00;106.42;-272.10;0;0;0;0;0;0
12550;84;640.00;101.94;-89.68;0;0;0;0;0;0
12600;64;-400.00;94.35;-151.75;0;0;0;0;0;0
12650;118;1080.00;99.08;94.60;0;0;0;0;0;0
12700;56;-1240.00;90.46;-172.32;0;0;0;0;0;0
12750;90;680.00;90.37;-1.85;0;0;0;0;0;0
12800;124;680.00;97.10;134.52;0;0;0;0;0;0
12850;68;-1120.00;91.28;-116.39;0;0;0;0;0;0
12900;114;920.00;95.82;90.89;0;0;0;0;0;0
12950;142;560.00;105.06;184.71;0;0;0;0;0;0
13000;26;-2320.00;89.25;-316.23;0;0;0;0;0;0
13050;50;480.00;81.40;-156.98;0;0;0;0;0;0
13100;98;960.00;84.72;66.41;0;0;0;0;0;0
13150;48;-1000.00;77.37;-146.87;0;0;0;0;0;0
13200;130;1640.00;87.90;210.50;0;0;0;0;0;0
13250;50;-1600.00;80.32;-151.60;0;0;0;0;0;0
13300;68;360.00;77.86;-49.28;0;0;0;0;0;0
13350;32;-720.00;68.68;-183.42;0;0;0;0;0;0
13400;58;520.00;66.55;-42.74;0;0;0;0;0;0
13450;26;-640.00;58.44;-162.19;0;0;0;0;0;0
13500;44;360.00;55.55;-57.75;0;0;0;0;0;0
13550;82;760.00;60.84;105.80;0;0;0;0;0;0
13600;90;160.00;66.67;116.64;0;0;0;0;0;0
13650;78;-240.00;68.94;45.31;0;0;0;0;0;0
13700;50;-560.00;65.15;-75.75;0;0;0;0;0;0
13750;32;-360.00;58.52;-132.60;0;0;0;0;0;0
13800;32;0.00;53.22;-106.08;0;0;0;0;0;0
13850;58;520.00;54.17;19.14;0;0;0;0;0;0
13900;42;-320.00;51.74;-48.69;0;0;0;0;0;0
13950;-2;-880.00;40.99;-214.95;0;0;0;0;0;0
14000;38;800.00;40.39;-11.96;0;0;0;0;0;0
14050;74;720.00;47.11;134.43;0;0;0;0;0;0
14100;38;-720.00;45.29;-36.46;0;0;0;0;0;0
14150;48;200.00;45.83;10.84;0;0;0;0;0;0
14200;42;-120.00;45.07;-15.33;0;0;0;0;0;0
14250;54;240.00;46.85;35.73;0;0;0;0;0;0
14300;30;-480.00;43.48;-67.41;0;0;0;0;0;0
14350;16;-280.00;37.99;-109.93;0;0;0;0;0;0
14400;34;360.00;37.19;-15.94;0;0;0;0;0;0
14450;20;-280.00;33.75;-68.76;0;0;0;0;0;0
14500;-26;-920.00;21.80;-239.00;0;0;0;0;0;0
14550;-4;440.00;16.64;-103.20;0;0;0;0;0;0
14600;26;600.00;18.51;37.44;0;0;0;0;0;0
14650;-22;-960.00;10.41;-162.05;0;0;0;0;0;0
14700;18;800.00;11.93;30.36;0;0;0;0;0;0
14750;54;720.00;20.34;168.29;0;0;0;0;0;0
14800;72;360.00;30.67;206.63;0;0;0;0;0;0
14850;40;-640.00;32.54;37.30;0;0;0;0;0;0
14900;24;-320.00;30.83;-34.16;0;0;0;0;0;0
14950;12;-240.00;27.07;-75.33;0;0;0;0;0;0
15000;10;-40.00;23.65;-68.26;0;0;0;0;0;0
15050;84;1480.00;35.72;241.39;0;0;0;0;0;0
15100;20;-1280.00;32.58;-62.89;0;0;0;0;0;0
15150;20;0.00;30.06;-50.31;0;0;0;0;0;0
15200;16;-80.00;27.25;-56.25;0;0;0;0;0;0
15250;-30;-920.00;15.80;-229.00;0;0;0;0;0;0
15300;-20;200.00;8.64;-143.20;0;0;0;0;0;0
15350;14;680.00;9.71;21.44;0;0;0;0;0;0
15400;-26;-800.00;2.57;-142.85;0;0;0;0;0;0
15450;6;640.00;3.26;13.72;0;0;0;0;0;0
15500;-18;-480.00;-1.00;-85.02;0;0;0;0;0;0
15550;20;760.00;3.20;83.98;0;0;0;0;0;0
15600;-20;-800.00;-1.44;-92.81;0;0;0;0;0;0
15650;-8;240.00;-2.75;-26.25;0;0;0;0;0;0
15700;8;320.00;-0.60;43.00;0;0;0;0;0;0
15750;16;160.00;2.72;66.40;0;0;0;0;0;0
15800;16;0.00;5.38;53.12;0;0;0;0;0;0
15850;44;560.00;13.10;154.50;0;0;0;0;0;0
15900;-44;-1760.00;1.68;-228.40;0;0;0;0;0;0
15950;22;1320.00;5.74;81.28;0;0;0;0;0;0
16000;10;-240.00;6.60;17.02;0;0;0;0;0;0
16050;-6;-320.00;4.08;-50.38;0;0;0;0;0;0
16100;-22;-320.00;-1.14;-104.31;0;0;0;0;0;0
16150;-44;-440.00;-9.71;-171.44;0;0;0;0;0;0
16200;-8;720.00;-9.37;6.84;0;0;0;0;0;0
16250;-16;-160.00;-10.70;-26.52;0;0;0;0;0;0
16300;2;360.00;-8.16;50.78;0;0;0;0;0;0
16350;6;80.00;-5.32;56.62;0;0;0;0;0;0
16400;-18;-480.00;-7.86;-50.70;0;0;0;0;0;0
16450;0;360.00;-6.29;31.44;0;0;0;0;0;0
16500;6;120.00;-3.83;49.15;0;0;0;0;0;0
16550;-12;-360.00;-5.46;-32.68;0;0;0;0;0;0
16600;12;480.00;-1.97;69.86;0;0;0;0;0;0
16650;40;560.00;6.42;167.89;0;0;0;0;0;0
16700;4;-720.00;5.94;-9.69;0;0;0;0;0;0
16750;-14;-360.00;1.95;-79.75;0;0;0;0;0;0
16800;-6;160.00;0.36;-31.80;0;0;0;0;0;0
16850;-4;40.00;-0.51;-17.44;0;0;0;0;0;0
16900;32;720.00;5.99;130.05;0;0;0;0;0;0
16950;28;-80.00;10.39;88.04;0;0;0;0;0;0
17000;-4;-640.00;7.51;-57.57;0;0;0;0;0;0
17050;-14;-200.00;3.21;-86.06;0;0;0;0;0;0
17100;0;280.00;2.57;-12.85;0;0;0;0;0;0
17150;-4;-80.00;1.26;-26.28;0;0;0;0;0;0
17200;-4;0.00;0.20;-21.02;0;0;0;0;0;0
17250;-6;-40.00;-1.04;-24.82;0;0;0;0;0;0
17300;-34;-560.00;-7.63;-131.85;0;0;0;0;0;0
17350;-10;480.00;-8.10;-9.48;0;0;0;0;0;0
17400;-18;-160.00;-10.08;-39.59;0;0;0;0;0;0
17450;-46;-560.00;-17.27;-143.67;0;0;0;0;0;0
17500;-22;480.00;-18.21;-18.94;0;0;0;0;0;0
17550;-24;-40.00;-19.37;-23.15;0;0;0;0;0;0
17600;34;1160.00;-8.70;213.48;0;0;0;0;0;0
17650;-30;-1280.00;-12.96;-85.21;0;0;0;0;0;0
17700;-18;240.00;-13.97;-20.17;0;0;0;0;0;0
17750;-66;-960.00;-24.37;-208.14;0;0;0;0;0;0
17800;8;1480.00;-17.90;129.49;0;0;0;0;0;0
17850;-18;-520.00;-17.92;-0.41;0;0;0;0;0;0
17900;-54;-720.00;-25.13;-144.33;0;0;0;0;0;0
17950;34;1760.00;-13.31;236.54;0;0;0;0;0;0
18000;-22;-1120.00;-15.05;-34.77;0;0;0;0;0;0
18050;4;520.00;-11.24;76.18;0;0;0;0;0;0
18100;0;-80.00;-8.99;44.95;0;0;0;0;0;0
18150;-20;-400.00;-11.19;-44.04;0;0;0;0;0;0
18200;56;1520.00;2.25;268.77;0;0;0;0;0;0
18250;-24;-1600.00;-3.00;-104.99;0;0;0;0;0;0
18300;4;560.00;-1.60;28.01;0;0;0;0;0;0
18350;-14;-360.00;-4.08;-49.59;0;0;0;0;0;0
18400;30;880.00;2.73;136.33;0;0;0;0;0;0
18450;-18;-960.00;-1.41;-82.94;0;0;0;0;0;0
18500;32;1000.00;5.27;133.65;0;0;0;0;0;0
18550;6;-520.00;5.42;2.92;0;0;0;0;0;0
18600;2;-80.00;4.73;-13.66;0;0;0;0;0;0
18650;-42;-880.00;-4.61;-186.93;0;0;0;0;0;0
18700;6;960.00;-2.49;42.45;0;0;0;0;0;0
18750;28;440.00;3.61;121.96;0;0;0;0;0;0
18800;72;880.00;17.29;273.57;0;0;0;0;0;0
18850;-62;-2680.00;1.43;-317.14;0;0;0;0;0;0
18900;18;1600.00;4.74;66.29;0;0;0;0;0;0
18950;72;1080.00;18.19;269.03;0;0;0;0;0;0
19000;-26;-1960.00;9.36;-176.78;0;0;0;0;0;0
19050;-6;400.00;6.28;-61.42;0;0;0;0;0;0
19100;0;120.00;5.03;-25.14;0;0;0;0;0;0
19150;-8;-160.00;2.42;-52.11;0;0;0;0;0;0
19200;-22;-280.00;-2.46;-97.69;0;0;0;0;0;0
19250;-20;40.00;-5.97;-70.15;0;0;0;0;0;0
19300;-22;-40.00;-9.18;-64.12;0;0;0;0;0;0
19350;-20;40.00;-11.34;-43.30;0;0;0;0;0;0
19400;32;1040.00;-2.67;173.36;0;0;0;0;0;0
19450;16;-320.00;1.06;74.69;0;0;0;0;0;0
19500;-10;-520.00;-1.15;-44.25;0;0;0;0;0;0
19550;0;200.00;-0.92;4.60;0;0;0;0;0;0
19600;0;0.00;-0.74;3.68;0;0;0;0;0;0
19650;-36;-720.00;-7.79;-141.05;0;0;0;0;0;0
19700;-8;560.00;-7.83;-0.84;0;0;0;0;0;0
19750;-30;-440.00;-12.26;-88.68;0;0;0;0;0;0
19800;-16;280.00;-13.01;-14.94;0;0;0;0;0;0
19850;2;360.00;-10.01;60.05;0;0;0;0;0;0
19900;48;920.00;1.59;232.04;0;0;0;0;0;0
19950;-20;-1360.00;-2.73;-86.37;0;0;0;0;0;0
20000;-12;160.00;-4.58;-37.10;0;0;0;0;0;0
20050;2;280.00;-3.26;26.32;0;0;0;0;0;0
20100;-14;-320.00;-5.41;-42.94;0;0;0;0;0;0
20150;-6;160.00;-5.53;-2.35;0;0;0;0;0;0
20200;-16;-200.00;-7.62;-41.88;0;0;0;0;0;0
20250;-12;80.00;-8.50;-17.51;0;0;0;0;0;0
20300;10;440.00;-4.80;74.00;0;0;0;0;0;0
20350;-10;-400.00;-5.84;-20.80;0;0;0;0;0;0
20400;-22;-240.00;-9.07;-64.64;0;0;0;0;0;0
20450;-22;0.00;-11.66;-51.71;0;0;0;0;0;0
20500;-32;-200.00;-15.73;-81.37;0;0;0;0;0;0
20550;-18;280.00;-16.18;-9.10;0;0;0;0;0;0
20600;-22;-80.00;-17.34;-23.28;0;0;0;0;0;0
20650;38;1200.00;-6.28;221.38;0;0;0;0;0;0
20700;-18;-1120.00;-8.62;-46.90;0;0;0;0;0;0
20750;-36;-360.00;-14.10;-109.52;0;0;0;0;0;0
20800;30;1320.00;-5.28;176.39;0;0;0;0;0;0
20850;36;120.00;2.98;165.11;0;0;0;0;0;0
20900;-4;-800.00;1.58;-27.91;0;0;0;0;0;0
20950;26;600.00;6.47;97.67;0;0;0;0;0;0
21000;22;-80.00;9.57;62.14;0;0;0;0;0;0
21050;50;560.00;17.66;161.71;0;0;0;0;0;0
21100;68;360.00;27.73;201.37;0;0;0;0;0;0
21150;-32;-2000.00;15.78;-238.91;0;0;0;0;0;0
21200;30;1240.00;18.63;56.87;0;0;0;0;0;0
21250;4;-520.00;15.70;-58.50;0;0;0;0;0;0
21300;-8;-240.00;10.96;-94.80;0;0;0;0;0;0
21350;-18;-200.00;5.17;-115.84;0;0;0;0;0;0
21400;-10;160.00;2.13;-60.67;0;0;0;0;0;0
21450;6;320.00;2.91;15.46;0;0;0;0;0;0
21500;0;-120.00;2.33;-11.63;0;0;0;0;0;0
21550;-12;-240.00;-0.54;-57.30;0;0;0;0;0;0
21600;16;560.00;2.77;66.16;0;0;0;0;0;0
21650;-22;-760.00;-2.19;-99.07;0;0;0;0;0;0
21700;-10;240.00;-3.75;-31.26;0;0;0;0;0;0
21750;-42;-640.00;-11.40;-153.01;0;0;0;0;0;0
21800;-14;560.00;-11.92;-10.41;0;0;0;0;0;0
21850;48;1240.00;0.06;239.68;0;0;0;0;0;0
21900;-6;-1080.00;-1.15;-24.26;0;0;0;0;0;0
21950;2;160.00;-0.52;12.59;0;0;0;0;0;0
22000;12;200.00;1.99;50.07;0;0;0;0;0;0
22050;-26;-760.00;-3.61;-111.94;0;0;0;0;0;0
22100;-22;80.00;-7.29;-73.55;0;0;0;0;0;0
22150;-6;320.00;-7.03;5.16;0;0;0;0;0;0
22200;-24;-360.00;-10.43;-67.87;0;0;0;0;0;0
22250;-14;200.00;-11.14;-14.30;0;0;0;0;0;0
22300;-10;80.00;-10.91;4.56;0;0;0;0;0;0
22350;0;200.00;-8.73;43.65;0;0;0;0;0;0
22400;-8;-160.00;-8.58;2.92;0;0;0;0;0;0
22450;6;280.00;-5.67;58.34;0;0;0;0;0;0
22500;-16;-440.00;-7.73;-41.33;0;0;0;0;0;0
22550;54;1400.00;4.61;246.93;0;0;0;0;0;0
22600;-20;-1480.00;-0.31;-98.45;0;0;0;0;0;0
22650;-38;-360.00;-7.85;-150.76;0;0;0;0;0;0
